《癌病船》查看《癌病船》书评和最新更新以及相关书籍推荐请到《癌病船》专题网址http://www.xiaoshuotxt.com/xuanyi/4875/ 
TXT小说天堂  http://www.xiaoshuotxt.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



第一章 处女航(1)



	　第一章处女航
	　　陆地上的癌病医院的病房总是阴暗的，与其说是病房，不过说是牢房。医院本身可以说成是蚕蚀患者心灵的机构。大夫和护士总是忙忙碌碌，哪顾得上细心照料病人。患者只有关在牢房般的房间里等死。



	 



	　　但是在癌病船上，一个病人有一个护士照料，大夫分为四班轮流值班，癌病船在世界各国码头停靠，饱览世界各大名港的风光，绚丽的朝霞和壮美的落日将使所有的患者心旷神怡。



	 



	　　癌病船分为十三层。



	 



	　　最上层为a等，往下依次为b、c……m.设有餐厅、俱乐部、舞厅、电影馆、游艺室、商店和银行等。



	 



	　　船上还有神经科大夫和附属福利机构，以及佛教、道教，夭主教和伊斯兰教的传教士和神职人员。



	 



	　　患者自由自在。这里没有阴暗的病房，更没有蜷伏在房间里等死的凄惨景象。每天迎接患者的是新的未知的海洋和新的未知的国度。



	 



	　　就是那些死去的病人，也是在乘着癌病船访问了许许多多国家，周游了波澜壮阔的海洋之后而恬静地安息的。



	 



	　　当然，大夫们竭尽全力和癌症作斗争。在横渡七大洋的途程中，大夫们总是奋力抢救那些患恶性肿瘤的重病人，然而，癌病船并不期望能出现什么奇迹，但比什么都重要的是使患者从寄托于明天的希望中，产生与病魔做斗争的勇气。从而给每个患者的心里注入产生奇迹的动力。



	 



	　　建造癌病船还有另一个目的。



	 



	　　船上汇集了世界上最先进的设备。设立了疑难病症研究所，而研究人员无疑都是第一流的。



	 



	　　癌病船常常停靠在那些医疗事业落后的国家的口岸，把该国医务人员调来集训，传授医疗知识，当然也为当地疑难病人诊断，并给以治疗。



	 



	　　癌病船是向全世界病魔开战，给人类树立希望的战斗船。也可以说这就是癌病船的根本使命。



	 



	　　癌病船是希望之船。但是，它并非尽美尽善。它仅仅能收容八百名患者。可全世界的疑难病患者有几百万人。



	 



	　　面对这一残酷的现实，癌病船能有什么办法呢？



	 



	　　设在纽约的斯克德财团，决定用抽签的办法解决这个问题。八百间病房中，四百间是供那些所谓“有能力使用”的人使用的。作为维持癌病船的管理费用，这四百间病房按每间一亿日元的标价出售，患者可以一直住到死。



	 



	　　不到两个月，四百间病房几乎全部售完。其余的四百间是供挑选来的病员使用的。这些挑选来的病员一律免费，只要随身带点零用钱就行。财团把挑选病员的工作交给各国政府办理，按各国人口比例分配病员名额。



	 



	　　夕雨子的父母希望把女儿送到癌病船上。



	 



	　　夕雨子已临近死期，她整天躺在狭窄的房间里等侯死的来临。可惜的是，夕雨子长这么大还没有出外旅行过，只是洗过海水澡，参加过小学校组织的春游。她既然难免一死，不如把她送上癌病船，去看看浩瀚的大海和异国港口的绮丽飘光。



	 



	　　癌病船不准许患者携带家属。医生，护士和其他工作人员由各国的人员组成——当然是经过斯克德财团审定的。船上设有各种语言的同声传译设备，相互交谈时不存在语言的障碍。



	 



	　　船长是日本人，是斯克德的老朋发，名叫白鸟铁善。一位有资历的人物。



	 



	　　癌病船——“北斗号”也是在日本建造的。



	 



	　　夕雨子的父母向神祈祷了之后，替孩子报了名。——申请免费上船。



	 



	　　夕雨子默默地望着那仿佛陌生的狭小世界，什么也没有说。



	 



	　　斯克德财团的上船通知书终于来了，并附有日本政府的复审书。



	 



	　　夕雨子不愿去癌病船上。尽管家里很挤，但毕竟有父母和弟弟妹妹作伴。她愿意死在亲人们身边。她知道她在世的时间不会长久了，从皮肤的病变可以看得出，她的生命随着时光的消逝而一天天变得淡漠了。



	 



	　　当然，她也知道自己不应该死在家里，那会给父母和弟妹增添更多的烦恼。为了她，母亲已经不能再去作工了。如果她上了癌病船，家里至少可以宽敞一些。况且又不是去住阴暗的医院，而是去乘一条免费的、拥有最新医疗设备的、有着高超医疗技术的医生的癌病船。



	 



	　　为了父母和弟弟妹妹，夕雨子乘上了癌病船。



	 



	　　“你将看到整个世界，夕雨子。还有高明的医生。海，大海，也许它会治好你的病的……”



	 



	　　母亲泪如泉涌，所有的话都梗塞在喉间了。



	 



	　　癌病船从横滨港开航，满载着来自世界各国的患者，于九月一日离开了喧闹的码头。



	 



	　　第一个目的地是新加坡。



	 



	　　比起伊丽沙白二世号游船还要巨大的“北斗号”，划破碧蓝的海水，乘风破浪，开始了与病魔奋战的航程。



	 



	　　父母为夕雨子乘上癌病船而感到幸运，日夜向神祈祷。现在她在观赏哪一片海域？在游览哪一个港口呢？他们时刻牵肠挂肚地思念着自己的女儿，越来越虔诚地向神祈祷。


www.xiaoshuotxt.comt.xt.小`说`天.堂



第一章 处女航(2)



	二



	 



	　　八月二十九日，中午。



	 



	　　停靠在横滨港的巨轮“北斗号”举行了第一次盛大招待会。船长白鸟主持了招待会。在他简短的致词之后，日本首相也讲了话。



	 



	　　五百多人出席了招待会。其中有政府首脑、各国公使和领事、有金融巨头、有医学界、日本红十字会和新闻界的人士。



	 



	　　白鸟站在宴会厅的一个角落里。



	 



	　　主持招待会对于白鸟来说是一件颇为棘手的事儿。副船长罗敦倒是个社交家，他曾经在一般四万吨级的船上工作过。他是斯克德财团总部派来的。



	 



	　　“北斗号”的三百五十名船员，绝大多数是斯克德财团总部派来的。而经白鸟船长任命的只有一个一等水手、一个二等水手和一个三等水手。没等招待会结束，白鸟船长就离开了宴会厅。招待会是在d层大厅举行的。船长室设在b层前端，船长室旁边是医院院长室。



	 



	　　船长刚刚回到房间，就来人了。



	 



	　　“电报。”一等水手竹波豪一走进来，把总部发来的电传指令递给了船长。



	 



	　　“你坐下。”白鸟船长说着看了看电传文稿——“委托阁下研处……”



	 



	　　看完后，白鸟把电报放在桌子上。



	 



	　　“怎么办？”竹波看了白鸟一眼。他对财团总部的作法极为不满。



	 



	　　中东某国政府正在追捕一个人，而这个人十天前突然提出要买“北斗号”上的两间高级病房。售价一亿日元的高级病房眼下只剩下两间。这个名叫马拉德的人愿以每间十亿日元的高价买下这两间，并且要带自己的五个朋友上船。



	 



	　　马拉德患有肝癌，当然有资格购买病房。财团总部也认为这件事并没有什么不妥，因为明文规定对任何国家的患者一律同等对待。不管马拉德干过什么事，只要他具有乘癌病船的资格就可以接受。这是癌病船的规定。



	 



	　　财团总部设有六人组成的最高委员会。这六个人掌握着管理癌病船的大权。当然他们也必须接受总部的监督。对于马拉德能否上船的事，最高委员会研究过了。但还没有做出最后决定。



	 



	　　马拉德要付的十亿日元，对总部是颇有诱惑力的。因为经营这条七万二千吨级的巨轮，是要花费巨款的。



	 



	　　“北斗号”上装有一座二十五万千瓦的加压轻水冷却型原子炉，能放出十万匹马力的推动力，因此不用花燃料费。但仅乘务人员和医护人员的工资以及医疗器械和研究费用等等，就得一笔相当可观的开支；而且从横滨离港时，装载的十二万只鸡蛋、一千五百公斤胡萝卜、二千公斤西红柿、一万五千公斤牛肉……又得付出一笔数额很大的垫款，而这么多东西却能供一个月使用。



	 



	　　财团当然另有基金用来维持癌病船。可马拉德的十亿日元，也毕竟使财团总部为之垂涎了。



	 



	　　但是，作为癌病船的处女航，总部还不想使其蒙上不祥的阴影。



	 



	　　因为马拉德那个国家的政府，为了处死马拉德已出重金悬赏，而且设立了一个专门暗杀组织来追踪他。



	 



	　　总部左右为难之余，授权给船长，让船长处理。船上处理日常工作的一切权力，都属于船长和最高委员会。船航行到公海时，全部权力便集中在船长一人手里。也就是说，搜查罪犯、逮捕人、监禁权和初生婴儿的登记、处理尸体、武器使用等等都得听从船长的。也可以况是立法、执法和行政三权统一于一人之手。



	 



	　　“这作法真卑鄙！”白鸟一直沉默着，竹波又说了一句。



	 



	　　本部最高委员会的人，几乎郁对起用白鸟当船长深为不满。只是因为已故的斯克德的遗书上，写明要任用他的老朋友白鸟铁善为船长，而且将船上的一切事务交给他负责。而死者的权威是绝对的，所以委员会也只好如此。



	 



	　　这一次，本部最高委员会就想利用马拉德这件事为难白鸟。但他们没有料想到白鸟船长为人处事却有一股非凡的魄力。



	 



	　　“不要总是埋怨总部吧！”白鸟点着了一支烟说，“如果让我决定，那就是让马拉德上船。”



	 



	　　“可是，这太危险了。我认为应当拒绝他。”因为船长并没有征求他的意见，竹波作为一个一等水手。本不应该这样说。可他又抑制不住自己。



	 



	　　竹波很了解白鸟。他在白鸟领导下工作了几年。白鸟是个沉默寡言的汉子，年纪虽然只有五十九岁，但他却有横渡七大洋的航海经验，在日本也能称得上“大船长”，而且这种“大船长”并没有几个人。



	 



	　　近几年来，白鸟告别海洋，返回富士山下的老家过田园生活去了。当时，海上保安厅、海上自卫队和商船大学，都想聘请白鸟去当教师，他一直没有答应。



	 



	　　“我不想再回到海上去了。在这儿的田地周围砌上石墙，种点花木，不也挺快乐吗？”白鸟曾经对去探望他的竹波这样说过。



	 



	　　白鸟本人是个身高一米八五，体重八十五公斤的大块头、又是个仪表堂堂、风度翩翩的男子汉。



	 



	　　这次是由于他的老朋友斯克德的恳请，他才再次出海的；再说，这艘巨轮也很对白鸟的脾气……



	 



	　　癌病船一开始就受到世界的注目。有人称赞它是世界上第一艘与癌症作斗争的船，但也有人辛辣地讽刺说这不过是一笔巨大的浪费罢了。两种意见中，日本医学界的看法属于后者，因而对癌病船是冷眼观望的。



	 



	　　当然，癌病船能否成功，责任在院长巴林松。白鸟只负责“北斗号”的航行罢了。但是，允许象马拉德这样爆炸性的危险人物上船，则由此而产生的一切后果就要归罪于船长了。1竹波不愿让白鸟背黑锅，所以劝船长不要让马拉德上船。



	 



	　　“竹波君。”



	 



	　　“有！”



	 



	　　“向总部发传真电报，同意马拉德上船。但有一个条件：拒绝他的随行人员上船。只有这一个条件！”



	 



	　　“船长！”一等水手竹波的脸色都变了。



	 



	　　“不要说啦！”



	 



	　　“请允许我再说一句，不让随行人员上船怎么行？那个国家的政府为了追捕马拉德，建立了一支特殊部队。这您是知道的呀！”



	 



	　　“我知道。”



	 



	　　“那么，还是拒绝他上船为好。”



	 



	　　“不行！对任何国家的病人都必须一视同仁，这是癌病船上铁一样的原则！”



	 



	　　“可那样一来，就会威胁其他乘客的生命安全了……”竹波不肯退让。



	 



	　　因为马拉德上船以后，肯定会出现无法预测的事态。也许船刚起航就会出事。这将为首航布下阴云和暗礁。



	 



	　　“难道斯克德先生也会这样处理吗？”



	 



	　　“别再说了，执行吧！”



	 



	　　“是命令吗？”



	 



	　　“是的！”



	 



	　　“那能不能让他的随从人员也……？”



	 



	　　“好啦，不要说啦！”白鸟打断了竹波的话。“你应当了解我的决定，马拉德是病人，有资格上船。那些持枪的随从，我的船上不需要！我会用我的力量来保卫‘北斗号’。斯克德正是这样期望我的。”



	 



	　　“……”



	 



	　　“快去吧！招待会还需要你呢！”白鸟轻轻地笑了笑。



	 



	　　“明白了。”竹波站了起来。



	 



	　　也许他老了，竹波想。在船上干了一辈子，又是独身，脾气越来越古怪，性格越来越固执了。


wＷw：xiaoshuotxt？com［t.xt＾小.说.天）堂）



第一章 处女航(3)



	　三



	 



	　　这真是一般巨轮。



	 



	　　夕雨子在横滨码头上望着“北斗号”。这是她有生以来第一次看见这么大的船，简直象一座大厦。



	 



	　　夕雨子在父母的催促下朝着船走去。



	 



	　　很快就办好了上船手续。



	 



	　　为了世界各国来的八百名患者，日本外交部、卫生部和红十字会设立了特别援护组织，并配备了世界各种语言的翻译人员。



	 



	　　夕雨子有些害怕。从今天起，她就算离开家，一个人去生活了；然后，就是死亡。父母紧握着她的双手，可这手，过一会也要分开的啊……



	 



	　　她明白，这是无可奈何的事。可她还是有些克制不住自己，很想放声大哭一场。



	 



	　　开始上船了。来自各国的护士们陪着患者相继上船了。



	 



	　　伴随营夕雨子的是一名日本护士。



	 



	　　家属可以陪送到船上。夕雨子在父母的搀扶下走进病房。她的房间在h层。从a层到c层，全是那些化了一亿日元患者的“居住区”。d层和e层是宴会厅、酒吧间、剧场和商店；f和g层是医疗中心，放射线科、内科等十八个科和疑难病研究所；从h层到m层是一般患者的病房。夕雨子的房间号是h-5号，旁边是船员们的宿舍。



	 



	　　护士引她进了病房。



	 



	　　这是一间相当敞亮而舒适的病房。窗户很大，从窗户里可以看到整个横滨港。窗上挂着漂亮的窗帘。原以为病房的一切都是白的，可恰恰相反，墙壁和天花板都镶嵌着漂亮而柔和的贴面。各种颜色非常协调。床很大，地上铺着厚厚的地毯。室内有冰箱、洗澡间和洗脸室，还有招待客人用的沙发和桌子。设备非常完备。



	 



	　　父亲雉三和母亲由纪子欣慰地互看了一眼。这病房的陈设比高级饭店还豪华，而且比住饭店要舒适得多，当然更比他们全家五口住的二个房间宽敞多了。



	 



	　　“好极了，夕雨子！”母亲感动得热泪盈眶。但她马上意识到就要和女儿永别了，女儿作为癌病船的第一批患者就要出海远航了，孩子的性命也就算交给了癌病船了，心又凉了。



	 



	　　“能见一见船长吗？见船长……”雄三也哭了，他一边哭一边向护士问道。



	 



	　　护士立即用电话请示能不能见船长。



	 



	　　雄三夫妇并不富裕，但还是给了女儿三百万日元。这是积蓄下来准备买房子的钱。虽然船上一切都是免费的。但，有了这三百万零用钱和一箱子衣服，孩子就不会为难了。



	 



	　　护士来请雄三夫妇去见船长。他们带着夕雨了跟随着护士乘电梯上了b层。



	 



	　　在一间豪华的办公室里，船长正在等候他们。



	 



	　　雄三和由纪子向船长介绍了夕雨子，并频频地向船长鞠躬，请他多加关照。因为院长和副院长都是外国人，与其求他们关照不如求日本人的船长更好些。



	 



	　　“一切交给我好了。”白鸟船长说道，他笑着抱起了夕雨子。这是个皮肤已失去血色，头发脱落了一大半，瘦得皮包骨，甚至连笑都忘却了的少女。



	 



	　　少女的瞳仁里闪露着死亡的阴影。



	 



	　　“我将尽力而为。”船长说着把孩子交给了正在抹眼泪的父母。



	 



	　　“北斗号”于九月一日上午九时离港。



	 



	　　在离港前一小时，院长巴林松求见船长，跟他一起来的还有医院事务长贝勒和水手长塔巴其。



	 



	　　“你为什么对马拉德上船的事一声不吭？！”院长的语气很生硬。



	 



	　　“因为在船启航前说出去，会引起骚动。理由就是这个。”



	 



	　　“医院不能对你收留马拉德负任何责任！请你叫他下船。这是医院领导及整个医师团的意见。我是代表他们来向你传达这个要求的！”



	 



	　　巴林松发怒了。



	 



	　　马拉德上船，就象把一颗不知何时爆炸的定时炸弹装上船一样，大家都感到惶恐不安。



	 



	　　“我拒绝这样做。”船长说。



	 



	　　“你拒绝？”巴林松向前迈了一步问道。



	 



	　　“难道你想让癌病船航行失败吗？你大错而特错了！其它事好说，这件事我非管不可！”巴林松的体格并不次于白鸟。



	 



	　　巴林松不喜欢和人争吵，但对马拉德上船这件事，却坚决不肯让步。因为他不是为了职业而出任癌病船医院院长的。他在大学医学系曾专门研究过小孩的癌症，又在癌症中心等部门工作过，担任过国立癌症研究所的副所长。他以自己是世界上治疗小儿癌症的权威而自负。他之所以担任癌病船医院的院长，只是由于斯克德的多次请求。不，应该说是他为斯克德财团建造癌病船这一创举所感动。斯克德财团的创始人斯克德的妻子死于癌症，他的儿女也死于癌症，最后他自己也因患食道癌而丧命。那时为他的儿女和他本人治病的就是巴林松。当时他躺在病床上，向巴林松谈他要建造一艘癌病船的设想，并恳请巴林松能出任院长。斯克德又在自己的遗书中指名任命了船长和院长。



	 



	　　巴林松认为自己并不单单是被雇用来当院长的。



	 



	　　“这事是总部责成我处理的。”白鸟向他申明。



	 



	　　“总部和你都错了。世界各国都在注视着癌病船的一举一动，而且不少人在等着看我们的笑话，许多医疗不发达的国家又在盼着癌病船前往。我们应一边同癌症做斗争，一边向全世界宣传什么才是真正的医疗。你收容了马拉德就等于卷入了世界的政治漩涡。为此，一发炮弹便就能中止我们的航行。这一点，你考虑过没有？！”



	 



	　　“我考虑过了。”



	 



	　　“癌病船不是货船！”



	 



	　　“我知道。”



	 



	　　“你并没理解斯克德的意图！”



	 



	　　“我想我理解了。”



	 



	　　“如果理解了，就马上叫马拉德下船！”院长激动得浑身发热，使得他的眼镜上都蒙上了一层薄薄的水蒸气。



	 



	　　“马托德已经上船了。我们也许这样卷入了世界政治。但是避开世界政治，癌病船就哪儿也去不成。斯克德财团不是全能的。我负有把‘北斗号’开往目的地的义务，我从不认为在我们前面会没有障碍，一定会有多少难于预料的困难啊！但作为航海本身，不就是排除万难才能达到目的地吗？”



	 



	　　“……”



	 



	　　“对不起，启航的时间到了。”竹波豪一进来报告。



	 



	　　“准备启航！”船长命令道。



	 



	　　“难道我们就此决裂了么？！”院长大声喊道。



	 



	　　“我相信你是聪明的。”船长扶正了帽子说。


www。xiaoshuotxt。comtxt=小＿说[＿天.堂



第一章 处女航(4)



	 



	　　四



	 



	　　全长三百四十米，宽四十五米的癌病船“北斗号”启航了。



	 



	　　航速三十三节。最大速度三十八节。从横滨港劈波斩浪直驰公海。从此，罗盘的指针一直向南。



	 



	　　白鸟站在指挥台上，凝视着茫茫的大海。副船长罗敦和一等水手竹波豪一站在他旁边。轮机长和两个轮机手操纵着舵轮。



	 



	　　船是全自动导航的。只要测好海图，把准方向就行了。



	 



	　　船长在航行中不常到指挥台上。此刻他依旧瞭望着水天相连的地方。



	 



	　　阔别海洋已经五年了，海运界已失去了以往的生气，这是个竞争过度的世界，他自己也没想到他能重新回到海上来。他在指挥台上站了很久。后来在通道上碰到了事务长，只见他面包阴沉。



	 



	　　“出什么事了？”船长问。



	 



	　　“医院方面拒绝出席明天的纪念酒会。”



	 



	　　“是吗？”白鸟望着窗外辽阔的大海，沉思着说。



	 



	　　明天的酒会是为纪念开航而举行的。酒会由船长主持，院方和船方所有的人员都要出席。



	 



	　　“究竟怎么办呢？”



	 



	　　“没办法，只好就让船方出席了。你去准备吧！”本来打算在酒会上让双方人员相互认识一下。现在看来……只好取消这个“节目”了。



	 



	　　“明白了。”事务长走了。



	 



	　　“看来前程不妙啊。”竹波不知什么时候已走到白鸟身边，说了一句。



	 



	　　“好象是的。”白鸟缓慢地蜕。



	 



	　　“巴林松院长说，只要马拉德不下船，院方就拒绝和船方来往。”



	 



	　　“那没关系。我们的使命是保证‘北斗号’安全航行，不和医院方面来往也没什么关系！”



	 



	　　“是的。”



	 



	　　“你注意别让下边闹乱子。”



	 



	　　船长布置完后，回到了自己的房间。



	 



	　　夕雨子在d层迷路了。



	 



	　　黄昏时，她想到e层餐厅吃晚饭，但却误入了d层。



	 



	　　吃不上饭倒没关系，反正她没有多大食欲；但得设法回到自己的房间去，不能在这里乱闯啊。本来船上规定，不能走动的病人的饭是送到房间里去的，能走动的病人，只要提出要求，也可以送到房间里去。



	 



	　　全体患者的病历卡集中起来输入“电脑”管理。根据不同的饮食需要分配病房和餐厅。夕雨子他们住的h层的患者，是些大体上能够走动的患者。各个房内都安装了许多电钮，其中有专门供订饭用的，去食堂之前，按一下不同的电钮，食堂就会给你准备好你所需要的饭菜，你只须到食堂座位上坐下就行。当然用同样的办法，也可以让人把饭菜送到你的房间里来。



	 



	　　陪伴夕雨子的日本籍护士名叫宫地里子。本来应当由护士陪她去餐厅，但因为船刚开航，护士们都忙得不可开交，夕雨子便一个人去了。



	 



	　　这位生平第一次登上一艘巨轮的少女，简直象是走迸了一座迷宫。她迷迷糊糊地走上舷边的通路，惶惑地望着海上的落日的余辉，仿佛自己也溶入了夕阳的缤纷色彩之中。接着她便信步走去，迈进一个很大的房间，立刻又身不由己地停下步来，瞧了瞧，里边有不少外国人，象是一座餐厅。



	 



	　　如果是餐厅，只要坐下来就行了，这一点夕雨子是知道的。于是她便坐下来。等了好一阵子，没人理她；她正想起身去询问时，突然传来了粗野的呵斥声。一位大个子男人在冲着夕雨子大发脾气，呱啦呱啦地嚷嚷，她一点也听不懂。



	 



	　　在场的人都望着夕雨子。



	 



	　　就近坐着一位叫石根利秋的日本人。当石根赶忙站起来时，已看到那个外国汉子在揪住少女的衣领大声怒骂。



	 



	　　少女胸前挂着一个写有“h一5”字样的小牌子。住在h层——m层的一般患者，是不能进入d层的。这位少女可能是迷了路了。石根这样想。



	 



	　　少女被那人抓住衣领，身子吓得向前卷曲着。石根走到那个男人身旁，抓住了他的手腕，吼道：“你放开她！”



	 



	　　“这脏孩子是你的女儿吗？！”大汉向石根吼了起来。



	 



	　　石根一言不发，猛地一拳击在汉子脸上，那家伙立刻靠着桌子摔倒了。



	 



	　　“我不准你污辱人！”石根把少女拉到自己身后。少女确实显得有些寒酸，又是癌症末期患者。他望着这位可怜的少女，激动得双手颤动着。



	 



	　　几个服务人员走了过来。



	 



	　　大汉挣扎着站起来，扑向石根。石根离开少女迎上前去。在汉子还没来得及伸出手时，石根闪电般地冲下巴给了他一拳。



	 



	　　汉子又摔倒了。服务人员把他扶了起来。



	 



	　　“快走！”石根拉着少女的手说。



	 



	　　石根的房间在最上面的a层。他把少女带往自己的房间，边走边问她的名字和病情。



	 



	　　“叔叔，您也患癌症吗？”走进房间后，少女问石根。



	 



	　　“嗯，是的。”进了屋，石根一边倒咖啡，一边回答说。



	 



	　　“可您真有力气，叔叔。”少女坐到桌边瞪着大眼望着他。



	 



	　　“我学过拳击。”



	 



	　　“打得真好！”



	 



	　　“谢谢。”石根坐在桌子对面说。



	 



	　　“来，喝杯咖啡。我们交个朋友好吗？”



	 



	　　“好的。”



	 



	　　“想家吗？想给家里打个电话吗？”石根问。



	 



	　　“船上能往家里打电话？”夕雨子迷惑不解地问。



	 



	　　“能打。我给你挂吧！”石根顺手拿起话筒。



	 



	　　“不，不！”夕雨子赶忙摇头说。



	 



	　　“为什么？”



	 



	　　“妈妈会难过的。”



	 



	　　“啊，原来是这样……。”



	 



	　　石根放下话筒，拿出了巧克力糖。



	 



	　　夕雨子长到十三岁，这是第一次在船上过夜。她用她那少女的心和眼睛，细心地观察着一切。她并不相信这是什么愉快的旅行。她想，登上癌病船离死就不远了，还有什么可愉快的呢？她真想哭一场。这般年龄的少女毕竟是多愁善感的。她也完全可以拿起话筒冲着妈妈哭一场。



	 



	　　但她不愿意。



	 



	　　她怕母亲难受。



	 



	　　小儿癌症是更加可怕的，它会不知不觉地夺走了小小的生命。要不是有病，夕雨子这会儿也许正同小朋友们一起玩耍呢。肤色当然也会是白嫩嫩的，头发也会是黑油油的。



	 



