《血火大地》查看《血火大地》书评和最新更新以及相关书籍推荐请到《血火大地》专题网址http://www.xiaoshuotxt.com/xuanyi/4876/ 
TXT小说天堂  http://www.xiaoshuotxt.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



第一章 绿林恶魔(1-2)



	　第一章绿林恶魔
	　　这里是科尔达农场，位于巴西西部朗多尼亚州北部的韦洛港郊外一百公里处，北邻亚马孙腊斯。农场有三十名雇工，全是当地土著人。他们住在农场附近的小窝棚里。这种窝栅只用揶树叶盖顶，周围没有遮拦。从窝栅那边传来了悲号，根岸和夫听见了雇工们的哭叫声。



	 



	　　根岸叫起阳子后，急忙奔向内客厅取枪。在巴西，枪是必备的自卫武器，尤其是在偏僻地区，没有枪绝对不行。倘若有人无故侵入住宅，即使打死他也不犯法的。——因为你不杀他，他就会杀死你。



	 



	　　可是根岸尚未来得及取枪，强盗团伙便已鸣着枪冲了进来。强盗们分成了两路，一路袭击雇工，另一路袭击主人。



	 



	　　根岸吓得目瞪口呆，阳子象发疯似地跑出卧室。



	 



	　　一个满面髭额、上身赤裸的矮个子匪徒提着蛮刀逼向根岸夫妻。那个腰带上别着两支手枪、还有一柄青龙刀似的长剑的强盗嘴里喊着什么，将蛮刀刺向阳子的胸前，猛然一挑，把阳子的睡衣和三角裤衩割裂。



	 



	　　“住手！……你们想要什么，都给……”



	 



	　　根岸操着葡萄牙语厉声喝道。



	 



	　　满脸髭须的匪徒狞笑着，举起蛮刀毫不犹豫地劈了下来，根岸的头颅被劈成两半。



	 



	　　根岸手腕上戴着表，他有戴表睡觉的习惯。一个匪徒举起蛮刀砍根岸的手腕，一下未砍断，又踩住手臂再砍，这才取下手表。



	 



	　　一个匪徒揪住阳子的头发，硬拉过去，她赤身裸体。面对这群野兽，她的脑子里一片空白。在匪徒揪她的时候，她不能自禁，尿顺着大腿流了下来。



	 



	　　阳子被摔在地上，一个男人搂住她的腰恣意污辱。



	 



	　　旁边的直子也同样受到匪徒的糟蹋。



	 



	　　直子和阳子都被七八个人轮奸……



	 



	　　掠夺开始了。只听见一片破坏家什器物的声音。强盗们的目标是现金和收音机、钟表等值钱的东西。



	 



	　　匪徒们专搜隐蔽的地方，撬开地板，打坏橱柜。



	 



	　　搂住直子恣意污辱的男人哼哼唧唧，也许这是最后一个了吧。他起身寻找值钱的东西去了。



	 



	　　然而直子想错了，又上来一个匪徒。



	 



	　　“这个人完了赶快逃吧，直子！”阳子用日语说。



	 



	　　别认为仅仅是掠夺。掠夺加凌辱，想干什么，就干什么，然后就是杀人，他们要杀人灭口！



	 



	　　屋子里面有个窗户，只要那人一离开房间就能逃出去。尽管赤着脚，一丝不挂，总比被杀强。



	 



	　　窗外是一片二百公顷的烧荒农田。现在是一月，是这里的盛夏。地里的西红柿和其他蔬菜果实累累，枝叶茂盛，在它们的掩蔽下，也许能躲过强盗们的追捕，只要潜入围绕农场的密林就能得救。



	 



	　　直子没有回答母亲。



	 



	　　直子的身心遭到严重摧残，濒于绝境。对此，阳子完全能够想象得到。直子那雪白的大腿和臀部，已经被血染得绯红……



	 



	　　这个匪徒疯狂地按住直子，嘴里发出哼哼的声音。



	 



	　　匪徒出去了。



	 



	　　“快逃呀，否则他们要回来杀死你！”



	 



	　　阳子爬过来，对直子说。直子看着母亲，双眸发直。



	 



	　　“这些野兽就要回来杀我们。”



	 



	　　阳子拉起直子，两人互相抱在一起。正当这时，满脸髭须的那个强盗跑回来，揪住直子的头发往自己的怀里拉，要强迫进行最下流无耻的口淫。



	 



	　　“我来！”阳子欲替代直子，并示意直子逃跑。



	 



	　　“蠢猪，不是你！”



	 



	　　强盗一脚踢开阳子，揪住直子的头发按在自己的胯间。阳子倒在地，目赌这一野蛮行径，心如刀绞。



	 



	　　那野兽揪住直子的头发，前后摇动。直子几乎快要呕吐了，可那野兽还不满足，猛地推倒直子，跨在她的脸上……



	 



	　　直子的手足一阵痉挛，腹部剧烈地抖动。



	 



	　　那强盗用双膝和脚夹住直子的肩，整个身子压在她的头上。直子发出痛苦的呻吟，手在地板上乱抓。



	 



	　　阳子突然发现，旁边的地板上插着—把蛮刀。



	 



	　　“我要杀死你！”



	 



	　　阳子发疯般地吼叫。



	 



	　　那野兽跳了起来。



	 



	　　“直子，快逃！”



	 



	　　阳子护住直子，站在那人前面。



	 



	　　“你这母猪，看我不把你撕成两半。”



	 



	　　那匪徒用葡萄牙语吼叫着。



	 



	　　直子缓缓站起身，向窗前靠近。



	 



	　　窗户被打开，直子跳了出去。……



	 



	　　掠夺的破坏声不断传来。



	 



	　　2



	 



	　　就在直子跳出窗外时，匪徒夺去了阳子手中的蛮刀。



	 



	　　阳子被带到客厅内，绑在柱子上。她快要失去知觉了。



	 



	　　追捕直子的强盗两手空空而归。他们把愤怒全转向阳子。此时，袭击雇工窝棚的那股匪徒前来汇合，阳子被团团围住，又遭轮奸，其中还有搞鸡奸的。之后，重新把阳子绑在柱子上。这时，阳子连思维的力气都没有了。



	 



	　　“母猪，听着，现在开始肢解！”



	 



	　　满脸胡须的强盗把蛮刀指向阳子的乳房，阳子再也不感到恐怖，或者说根本不存在恐怖的意识了。她的知觉神经已经紊乱，变得麻木了！



	 



	　　强盗用蛮刀的尖端首先割下阳子的乳房。她那养育过两个孩子、原本似花蕾般丰满上翘的乳房，如今垂吊下来，由筋连着。脚下滴了一滩血。



	 



	　　阳子又恢复了知觉。



	 



	　　“饶了我吧，求求你们。”



	 



	　　她用日语说，再也顾不上讲葡萄牙语了。



	 



	　　匪徒们狞笑着，边笑边把另一个乳房割下来。



	 



	　　双手被绑在背后的阳子不能动弹，只能扭动着脑袋发出凄厉的惨叫。



	 



	　　阳子的全身都被鲜血染红了。



	 



	　　匪徒们把阳子的双腿扒开，利刃指向下腹，从下身的上沿深深地刺了进去，慢慢割下一块心形的肉。



	 



	　　阳子一声惨叫，声音渐渐减弱，最后终于消失了。



	 



	　　盛夏的阳光烤灼着科尔达农场，烤灼着一切。这无情的烈日，除了绿林恶魔之外，什么也不能养育。



	 



	　　绿林以外的大地，被火一般的阳光暴晒，露出一片片红土，巴西人叫它赤地。几乎不含任何养分的赤地绵延数千里，人烟稀少。



	 



	　　这里，植物所需的养分，由植物自身来制造，在体内循环，而土壤则几乎不起作用。于是巴西人砍伐森林，把它烧成灰烬，结果营养被破坏掉了，氨和硫磺分子变成烟，碳也大半成为烟雾，剩下的灰烬能给大地提供的只是极少的养分。即便是这微小的养分也只能保持一年，雨期一到，便被冲刷得一干二净。



	 



	　　在巴西的土地上，植物很难长到第二年。生长起来的植物由于营养不良，而在当年就会枯死。



	 



	　　垦荒者第二年又砍伐另外的森林，烧荒造田。过了若干年后，最初烧荒的农田又变成了密林。在成为密林之前，很可能受到大雨的冲刷。于是，土地只有荒芜。这里的土地，可以说是不毛之地。



	 



	　　红色粉尘在广袤无垠的赤地上空飞舞，空气仿佛也成了血红色，在阳光的烤灼下好似无孔不入的火焰。用“血火大地”来比喻这里，是一点也不过分的。



	 



	　　在这燃烧着血火的大地上，一辆小型货车正迅速奔驰，车轮卷起的红色粉尘形式一条带子。车上是两位少年，驾车的是哥哥三郎，十八岁，他的身旁，是弟弟四郎，十五岁。



	 



	　　兄弟俩替父亲根岸和夫去百公里外的韦洛港买肥料，现正在归途中。



	 



	　　“起来，四郎，快到家了。”三郎招呼正靠在助手席上呼呼大睡的弟弟。



	 



	　　四郎揉揉眼睛。



	 



	　　“我刚梦见直子姐姐了呢。”



	 



	　　“梦见什么呀？”三郎有点担心地问。



	 



	　　“梦见姐姐赤身裸体，在洗操间……”



	 



	　　“胡说八道，不许做这种梦！”三郎申斥弟弟道。



	 



	　　姐姐直子，和两位弟弟并非亲骨肉。科尔达农场是直子的双亲办起来的，三年前夫妻俩不幸患了热带疾病相继去世。当时三郎的父母拖着两个孩子从外地逃来，寄居农场帮工，就继承了这份家业。三郎四郎都把直子当做亲姐姐一样地尊敬。



	 



	　　三郎的父母打算等三郎长大成人后与直子结婚。他们对直子死去的双亲尽忠尽职。



	 



	　　直子很漂亮，三郎为直子的美丽所倾倒。十八岁这个年龄还不完全懂什么叫恋爱，不过那也无关紧要，在三郎的心中，直子的美就是一切。每当看到直子那白白的小腿和鼓胀的胸脯时，他就语塞，不知所措，感到闷得发慌。少年的某种感情被埋在心底，不知如何向她表白。



	 



	　　汽车驶进农场，赤色道路笔直地延伸。两旁的西红柿，大白菜都已成熟，低垂着头，仿佛不敢正视它们的主人似的。汽车驶过，扬起一阵火焰般的红尘。



	 



	　　“四郎，你看，有点异样！”



	 



	　　三郎减慢车速。家门前有二十来个雇工正吵吵嚷嚷。



	 



	　　现在应当是雇工们在田里劳动的时候，他们平时是不能有任何怠慢窝工的啊。雇工们的地位低微，要绝对服从主人的命令。



	 



	　　主人只管雇工的衣食往，再给少许的烟钱。其中也有象日本的“蛸部屋”①，强迫雇工干重活，只管饭而无工钱，榨取他们到死，死后埋在农场的一角。因为烧荒造田的农场每年都在转移，尸体便作了恢复密林的肥料。这类雇主以欧美人居多。



	 



	　　①蛸部屋：二次大战前，日本北海道等地的煤矿，有一种饭铺老板，收容工人，管饭，强迫干重活。



	 



	　　雇工们一大早就用在门前吵吵嚷嚷，这似乎不寻常。



	 



	　　汽车驶进农场的大门，风驰电掣般冲向房前的广场。雇工们跑了过来。这时三郎四郞似乎明白了一切：门扉布满弹孔，窗棂砸得稀烂。



	 



	　　三郎四郎奔进大厅，那里还绑着母亲的尸体……



	 



	　　兄弟俩看到这副惨象，顿时呆立不动，如化石一般。母亲赤裸着被绑在柱子上，乳房和下身被割，地上一滩血。她早已离开人间了。



	 



	　　呆呆站立了一会，三郎急步走进起居室。父亲的头颅被劈成两半，左手腕被砍断……兄弟俩眼前出现的这番惨象，仿佛使他们的血液凝固了。



	 



	　　“阿——哥——！”



	 



	　　四郎稍微镇静之后，全身筛糖似地直打哆嗦，搂住三郎。



	 



	　　“不许哭，再哭就别当我的弟弟！”



	 



	　　三郎怒吼着。这吼声，似击碎玻璃的声音，似撞击金属的声音。



	 



	　　三郎拉住四郎身上的腰带奔向二楼，那里有直子的卧室。进屋一看，不见直子，又转身跑下楼，到处找寻，还是没有。



	 



	　　他们只看见直子那被撕碎的睡衣和裤衩。


wwＷ、xiaoshuotxt.com［t.xt小，说［天堂｝



第一章 绿林恶魔(3)



	　　3



	 



	　　科尔达农场发生的惨案，浅胁正道是第二天清晨得知的。他立即租了一架小型飞机，从圣像罗飞向朗多尼亚。本来可以坐汽车的，可是从圣保罗到朗多尼亚有两千六百九十八公里，公路又相当糟，何况还有一段根本没有公路，再说，必须尽快赶去！



	 



	　　巴西警察当局认为，科尔达农场发生的惨案是武装暴乱分子干的。圣保罗州公安委员会下属政治社会警察（简称dops）同浅胁联系，向他通报了案情。



	 



	　　巴西的警察组织有似于美国。



	 



	　　联邦警察和各州的州警察担任治安工作。由于是军人政权制，各级首脑全是军人。警察系统从大的方面分为军警察和市警察。军警察穿制服，分管交通和政治犯等。市警察穿便衣或爱穿什么就穿什么，担任搜查杀人、伤害。放火、盗窃等刑事犯罪。同浅胁联系的dops属大圣保罗圈警察本部。这个组织以行为残酷而闻名。秘密警察，也在这个社会政治警察之中。科尔达农场出现的暴行，应该由dops追查处理。



	 



	　　浅胁是由日本警察厅派驻巴西的警官，主要任务是交换情报。近几年来，对付潜入巴西的过激派日本人也是一项重要任务。过激派日本人先偷偷进入邻国玻利维亚，再从玻利维亚潜入巴西。



	 



	　　日本的外事警察掌握了一小股过激分子潜入玻利维亚的情报。在日本的瞽察机构中，外事警察这个部门最大，同全世界的警察都建立情报变换关系。



	 



	　　为了促进同巴西的经济合作，日本派了一个由政界和财界要人组成的使团访问巴西。日本警察厅得知过激派有一个谋杀这批要人的计划。果然，国际刑事警察机构（简称icpo）也送来了这一情报。



	 



	　　浅胁的使命是协助粉碎过激派的这个计划。浅胁属于外事警察，身分是最高一级的警视正。最初赴任巴西是八年前，其间有两年归国，其余六年在巴西。



	 



	　　所幸，使团平安回国，可过激派留在南美。



	 



	　　玻利维亚的警察将这一情报透露给巴西。这伙强盗在各地杀人放火，大肆掠夺，恶不作，对无辜的百姓施以暴行。



	 



	　　科尔达农场所在的朗多尼亚州，直属巴西联邦，与玻利维亚接壤。假使日本的过激派参与了袭击农场的暴行，那将是一个非常棘手的问题。粉碎日本的过激派，是浅胁的任务。



	 



	　　傍晚，浅胁抵达朗多尼亚。科尔达农场位于朗多尼亚同韦洛港之间，他乘坐州警察派往机场迎接的汽车直奔农场，到达时已是夜里九点钟。浅胁巡视了犯罪现场。



	 



	　　“先生有何高见？”



	 



	　　从朗多尼亚陪同前来的哥拉斯警察署署长哥伦布·弗兰杰里问道。



	 



	　　巴西警察署只分署长和警察两级。大学法律系毕业后，再进警官学校深造两年的人才有资格升任署长。否则即使干上几十年也只能当警察。太圣保罗圈警察本部所属的警察署中，日侨署长约有三十名，其他警察本部所属的署里，日侨署长相当少。



	 



	　　哥伦布·弗兰杰里个子矮小，可块头挺大。浅胁是第一次同他打交道。



	 



	　　“噢！”



	 



	　　尸体已被运往警察本部，浅胁看到的只是犯罪现场，虽然他查看得非常仔细，但没有更多的发现。



	 



	　　“何时能看尸体的照片？”



	 



	　　“也许明天吧。”



	 



	　　说是明天，可巴西人的时间是没准儿的。



	 



	　　“是吗……？！”



	 



	　　浅胁无可奈何地摇摇头。



	 



	　　看看照片，或许能从杀人方式上发现有无日本人参与，但不一定杀人的凶手就是日本人。在前往农场的车中，弗兰杰里向浅胁描述了尸体的惨状。



	 



	　　“我认为一定是加拉拉库斯干的。”



	 



	　　弗兰杰里表明了自己的看法。



	 



	　　“加拉拉库斯？”



	 



	　　“是呀，意思就是毒蛇。一个自称加拉拉库斯的家伙，纠集了一伙强盗，以他为头儿。这个强盗集团经常出没于朗多尼亚和亚马孙腊斯一带。这家伙穷凶极恶，可能是土著和黑人的混血种，我们一直未搞清他的真面目。真是一条危险的毒蛇呀！”



	 



	　　弗兰杰里说起话来不住地挥动两手。他不仅动作敏捷，表情也十分明朗。他看起来有四十多岁，精明强干。



	 



	　　“原来是这样……”



	 



	　　浅胁仿佛看到了一幅血腥的图画。



	 



	　　“这家伙每次袭击必定强奸妇女，这是那畜生的特征。”



	 



	　　弗兰杰里恨得咬牙切齿。



	 



	　　地板上躺着被杀害的妇女，呈现着一幅凄惨的景象。



	 



	　　“那个去向不明的水野直子仍然没有消息吗？”



	 



	　　二十岁的养女水野直子，至今下落不明。



	 



	　　“国道、州境有警备队常驻，得知惨案后我即刻同警备队取得了联系。”



	 



	　　弗兰杰里紧蹙双眉。一般犯罪分子，十五日以内未能抓获或未指名通缉，便将该案件从发生署移交给州里的犯罪搜查本部。阴暗的表情深深地刻在弗兰杰里那雕塑般的面庞上。



	 



	　　“说不定被加拉拉库斯抓去了，据说这姑娘挺漂亮。”



	 



	　　“没发现这个加拉拉库斯的老巢吗？”



	 



	　　“是的，真遗憾。”



	 



	　　“是这样……”



	 



	　　浅胁的脑子里掠过被匪徒们抢去的直子姑娘受难的情景。



	 



	　　约半小时后，哥伦布·弗兰杰里回署去了，浅胁谢绝了要他去朗多尼亚旅馆休息的建议。他要同未遭不幸的两位少年谈淡，还想问问雇工们目睹匪徒袭击的情况。



	 



	　　就算这次暴行是加拉拉库斯干的，也不能保证没有日本过激派参与。



	 



	　　浅胁见到了三郎四郎，兄弟俩的面孔发青、浮肿，显然是过分悲痛所致。



	 



	　　“我是日本派驻巴西的警察，也许能为你们尽点力。”



	 



	　　一夜之间，父母竞成了鬼魂，而且死得那样惨。浅胁面对一个十八、一个十五的兄弟俩，竟然找不到一句安慰他们的话。



	 



	　　“谢谢。”



	 



	　　三郎鞠了一躬，竭力克制自己，否则就要哭出声来。报案后，来了许多警察，刨根问底。三郎四郞会一点葡萄牙语，但仅能进行日常生活方面的会话，对于警察们的寻根究底，实在没听懂多少。



	 



	　　双亲惨死，姐姐失踪，在这从天而降的灾祸面前，年幼的兄弟俩束手无策。在朗多尼亚不是没有日本移民，但相隔数百公里，连一个可以商量的熟人也找不到。现在来了一位日本警官，三郎四郎象久旱逢甘露一样感激浅胁的到来，把全部希望寄托在浅胁身上。



	 



	　　浅胁似乎比父亲根岸和夫年长一些，五十岁左右，胖胖的身躯蕴藏着温厚和善良。



	 



	　　“听说你俩未见到匪徒，是吗？”



	 



	　　“是的。”



	 



	　　“那……”



	 



	　　浅胁衔着香烟凝视窗外，黑洞洞的远方仿佛是密林。就在那可能是密林的地方，有一个巨大的光团。



	 



	　　“是荧火虫吧？”



	 



	　　“是。”三郎回答。



	 



	　　“真好看。”



	 



	　　有时，一棵高大的树上会聚集数十万乃至数百万只萤火虫，使整棵树发出亮光，在深邃的黑夜里尤其显得明亮。远远望去，森林的旁边似乎有一条河。



	 



	　　“今晚让我住在你家，行吗？”



	 



	　　浅胁实在是找不到合适的话来，不仅没有安慰他俩的言辞，甚至一想到兄弟俩的前途，他就揪心。失去双亲的幼子免不了一死，这两兄弟大概也正蹒跚地向着这条暗河走去……



	 



	　　这里远离首都，偏僻闭塞，没有领事馆。



	 



	　　单是亚马逊河流域之大，就相当于十九个日本，而全巴西得到开发的仅仅是圣保罗、里约热内卢等靠邻大西洋海岸的几个州，其余全是未开垦的绿林魔境，以及连植物都不生长的不毛赤她。再说，帮助兄弟俩摆脱困境，领事馆也无能为力。



	 



	　　日本移民中，大多数都受到未开发的大自然的猛烈打击，一些人流浪到大城市，一些人去农村帮工，劳动所得仅能糊口而已。当然也有发了大财成为百万富翁的。



	 



	　　浅胁一直凝视着密林中萤火虫发出的闪亮。



	 



	　　“令尊一开始就在此地？”



	 



	　　沉默使人难受，浅胁好不容易找到一句话。



	 



	　　“不，”三郎摇摇头，“六年前来到这里，以前在玻利维亚的里贝腊尔塔。”



	 



	　　“里贝腊尔塔？……”



	 



	　　浅胁自言自语道。过了一两分钟，他突然转身问道：



	 



	　　“你们的父母在里贝腊尔塔呆过……”



	 



	　　浅胁记起了一段往事。



	 



	　　“是的，听父亲说，从里贝腊尔塔来到巴西，在韦洛港住了一年，又从韦洛港来到这里。”三郎回答。



	 



	　　弟兄俩以恳切的目光望着浅胁。



	 



	　　“遇难的双亲叫什么名字？”



	 



	　　浅胁的意识已经混乱了。



	 



	　　“根岸和夫，阳子。”



	 



	　　“根岸……”



	 



	　　浅胁喃喃自语，身上禁不住一阵战粟。



	 



	　　六年前，浅胁正道曾偷偷潜入玻利维亚。那年四月，正是巴西的初秋时节，他乘坐小型飞机从圣保罗到朗多尼亚联邦，晚上，趁着夜色的掩护，从位于巴西同玻利维亚交界处的瓜腊米林进入玻利维亚。同行的有两名政治社会警察，一个叫格里高里·安杰塔，另一个叫柯尔特斯·罗巴。dops得到情报：巴西恐怖活动的领导人帕乌洛·德·鲁卡，正寄身于里贝腊尔塔的一户日本移民家里。与浅胁一同前往的两位，是政治社会警察所属的老资格秘密警察。这两名警察奉命杀死帕乌洛·德·鲁卡。浅胁此行的任务是保护日本移民，或者说处理这桩案子。



	 



	　　国境线上虽有两国的边境警备队，但只设在公路干线或准干线一带，事实上长长的国境线上到处都可以偷越。



	 



	　　一个叫米格尔的小伙子充当浅胁一行的向导。他们先乘木筏渡过马莫雷河，然后钻进原始森林继续前进。从瓜雅腊米林到里贝腊尔塔近百公里，这段路十分难行，大约得走四天。带在身上的食物只有肉干，因为必须轻装。一旦被玻利维亚警备队抓获就别想生还，并将引起玻利维亚同巴西两国的政治冲突。受牵连的不仅是两个国家，由于浅胁的参与，日本政府的处境也将十分尴尬。



	 



	　　他们啃着肉干前进，其余的食物就靠向原始森林索取了。森林中的溪流旁常常有大片大片的棕搁树，它的果实可以充饥，偶尔也能射杀斑鸠或猴子来吃。



	 



	　　人们总觉得原始森林是粮食的宝库，其实不然。首先，很少有飞禽走兽。浅胁一行疲于奔命，毫无心思观赏大自然的景象，有时整天见不到动物的影子，可以充饥的植物也很少，而危喜人类的生物却要多少有多少，毒虫、毒蛇比比皆是，蝮蛇最多。有种虫子能钻进人的皮肤吸血，潜伏在皮肤和肌肉之间。当地人要用植物的刺把它挑出来，所以几乎人人的皮肤上都满是窟窿。



	 



	　　第三天，他们同一位叫安东尼奥的男子会合。安东尼奥和米格尔的国籍不明，常常往来于玻利维亚和巴西之间，以政治社会警察付给的报酬为生。会合以后，从这里开始由安东尼奥作向导。据情报说，帕乌洛·德·鲁卡住在里贝腊尔塔郊外一户日本移民家里，这位日本人叫根岸和夫，烧荒造田，经营农场。鲁卡是因病借住在根岸家的，不料病越来越重，终于躺倒。



	 



	　　第四天傍晚，浅胁一行到达根岸的农场。



	 



	　　搭眼一看，浅胁被那光景懵住了。这哪能称得上农场！仅有一块木伐烧荒的贫脊土地和两间十分原始的窝棚，跟雇农主住的小窝棚没有两样。椰树叶盖顶，四根木住作梁，四周也用椰树叶围起来，——这就是根岸的住房！



	 



	　　“那就是根岸和夫的农场吗？”



	 



	　　浅胁问安东尼奥，十分纳闷。



	 



	　　“是呀。”



	 



	　　满面皱纹、黝红脸膛的安东尼奥点头回答。



	 



	　　“里贝腊尔塔的日本移民实在可怜啊，吃了上顿没下顿，都在纷纷离开此地了。”



	 



	　　“去哪儿？”



	 



	　　“巴西。”



	 



	　　“偷越国境？”



	 



	　　“嗯。”



	 



	　　安东尼奥漫不经心地回答。



	 



	　　浅胁很清楚，移民的景况十分恶劣。没有资金，即使无偿地给予土地也是白搭，因为贫瘠的土壤养育不出农作物。他们苦于没有饭吃，只好给农场主当长工、男仆，年轻人流浪到大城市，即使有活干，月收入也不过三、四万克鲁赛罗①，而一套带橱房、厕所的独居室公寓，每月房租就要两三万，哪里还有饭钱？于是不得不去租最便宜的“鸡毛店”。这种客栈，每间房一万，若住上四、五个人，每人就只摊两千。更惨的时候是住地下室，或半地下的贮藏室，一间房钱每月五千，四、五个人住。睡在这种地方的人只能看见行人的脚。



	 



	　　①克鲁赛罗，巴西货币单位。



	 



	　　也有成为小康或富翁的移民，比如圣保罗近郊的农民。他们出售蔬菜、鲜花赚钱，生活比较稳定、富足。



	 



	　　离开城市越远越穷，连出售产品的集镇都没有，畜牧专业户有时连牛奶也卖不出去，眼睁睁地看着它变质，最后倒掉。商品流通渠道不畅啊！



	 



