《隐之书》查看《隐之书》书评和最新更新以及相关书籍推荐请到《隐之书》专题网址http://www.xiaoshuotxt.com/xuanyi/3447/ 
TXT小说天堂  http://www.xiaoshuotxt.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



第一部分 第1节：第一章 伦敦图书馆的发现(1)

《t》xt小说天堂

	   一切如故。花园、绿树
	    伦敦图书馆是罗兰最喜爱的地方。建筑虽然陈旧，但不乏高尚儒雅之风。古趣盎然的建筑物，也是现世诗人或思想家乐于栖息流连之处。他们经常蹲在书柜边金属接合的地板上，有时则在楼梯转角处欣然地辩论互诘。卡莱尔来过这里，乔治·艾略特也曾在书架之间逡巡。罗兰仿佛看见她身着一袭黑丝长裙，摇曳着丝绒裙摆，翩翩然穿梭于教堂神父之间。他听到她沉稳的脚步声，蹀踱在日耳曼诗人当中。鲁道夫·亨利·艾许也来过这里，在历史和地理学中，搜索着少有人注意的细枝末节，满足他聪慧的心智和记忆；要不就是依照英文字母井然有序的排列，逐条钻研各种科学或相关研究———如舞蹈（dancing）、聋哑（deafanddumb）、死亡（death）、牙科（dentistry）、邪魔与鬼神学（devilanddemonology）、分布（distri－bution）、狗（dogs）、佣人（domesticservants）、梦（dreams）。在他那个时代，进化论方面的研究向来都是编列在“前亚当时期人类”之下。最近，罗兰才发现伦敦图书馆里竟然还收藏了维科的《新科学》，那可是艾许当年的藏书。艾许的藏书散落欧美各处，这是最让人遗憾的。截至目前，收藏艾许藏书最丰富的地方，当然是美国新墨西哥州罗伯特·戴尔·欧文大学里的史坦特收藏中心，而穆尔特默·克拉波尔就在那里，孜孜矻矻地编纂他的旷世巨作———《鲁道夫·亨利·艾许书信全集》。毫无疑问，现今，书本就和光影声音一样无远弗届，不过，在艾许收藏的维科里，说不定还是有哪个角落上的小批注，就连孜孜不倦的克拉波尔都没发现。罗兰寻找的是艾许《冥后普罗赛比娜的花园》一诗的出处，此外，一想到艾许曾以手指抚触、以双眼审视这些句子，阅读起来又自有另一番乐趣。



	 



	    罗兰很快就发现，这本书已经很久没有人动过，说不定在归入图书馆之后，就再也不曾有人翻阅。图书馆员拿了一块花格子干布，拂去了书上的积尘，一层又黑又厚、顽强固执的维多利亚时代的灰尘，一层积聚了烟与雾、来自《空气清洁法案》颁布之前的灰尘。罗兰解开书上的系带，才一摊开，书本立刻像个盒子似的，褪色的纸张一片紧接一片地自里头哗然散开，有蓝，有奶油白，有灰，上头布满锈褐色的字迹，那是鹅毛笔尖留下的棕色刮痕。罗兰惊喜交加地认出了这些笔迹，这些写在书籍账单和信件背面的文字，显然是艾许阅读维科时所作的注记。图书馆员表示，这些纸张看起来应该是没有人碰过，每张纸的边角和外缘都如煤炭一般的黑，乍一看，就像是讣告上的黑色框框。它们恰恰精准地扣在现在的位置上，即纸页的边缘与污迹的边缘。


www.xiaoshuotxt.com



第一部分 第2节：第一章 伦敦图书馆的发现(2)

＃txt＄！小＠说天＾堂＆

	    罗兰问，如果他着手研究这些摘记，是不是符合图书馆的规定。他留下了个人担保书，他是布列克艾德教授的兼职研究助理，自一九五一年开始，教授就一直在编纂《艾许作品全集》。图书馆员蹑手蹑脚地走去拨电话，就在他离开之后，这些没有生命的“纸叶”又继续窸窸窣窣地飘然飞落。系带的解开，为它们带来了生命。是艾许把它们摆在这儿的。图书馆员走回来说可以，这么做并不违反馆里的规定，只是罗兰必须要非常小心，千万别把原先夹页的次序弄乱，以便馆方来日编目登记。如果米歇尔先生真能有什么重大发现，图书馆员也会乐于听闻。



	 



	    方才发生的这一切，还不到十点半就告结束。接下来的半个小时，罗兰很随意地做着功课。他翻前翻后地读着维科的著作，一会儿找普罗赛比娜，一会儿读读艾许的注记。读他的注记实在不容易，因为艾许用了不同的语言写下这些注记，而写注记时，他又把字写得碎碎小小的，看起来有点儿像印刷体。比起他题诗或是写信时那种大方典雅的字体，这实在令人难以相信，两种字体居然来自同一个人。



	 



	    十一点，他在维科的著作里找到了相关的段落。维科曾以神话和传奇中种种诗意的隐喻寻找历史真相，这些加起来，就成了他的“新科学”。他的普罗赛比娜代表的是谷物，乃商业与社群的起源。鲁道夫·亨利·艾许的普罗赛比娜，则一度被认为是对维多利亚时代质疑宗教的反思，是对复活神话的思索。莱顿爵士曾为她作画，狂乱、幽渺，一尊置身于黑暗地道中的金色姿影。布列克艾德则相信，在艾许心中，普罗赛比娜代表的是早期神话时代历史的化身。（艾许也曾写过一首有关吉朋的诗以及一首关于可敬的毕德的作品，这两位乃是研究走向极为不同的历史学家。布列克艾德就曾针对鲁道夫·亨利·艾许及其相关历史编纂学，写过一篇文章。）



	 



	    罗兰就着译本，对照艾许的文字，顺手抄录了一些段落到卡片上。这种卡片他有两盒，一盒是番茄红，另一盒则是深浓的青草绿，盒上还有塑料做的弹簧跳夹，在图书馆的静谧中砰砰作响。



	 



	    麦穗又称为金苹果，在世人尚未发现黄金这种金属之时，金苹果理应就是世上最早的黄金……因此，海克力士最初从海丝佩拉蒂花园带回来，或者这么说，采摘回来的金苹果，应该就是一种谷物；然后这位高卢人海克力士，便从口中释出种种有关这枚金苹果的事迹，令世人闻之神往不已：这在后来，有人发现原来乃是一则与田地有关的神话。从此，海克力士成为庇佑寻觅宝藏之人的神，宝藏之神乃迪斯（亦即普鲁托），也就是他，将普罗赛比娜（也称为赛丽丝或谷物）带往诗人大笔描绘的地府。依照诗人的描述，地府最初的名称为冥河，另一个名称则是亡者之土，第三个名称是犁沟的深渊……而伊尼亚斯在古罗马英雄时代最博学的诗人维吉尔笔下，带入地狱，或地府的金色树枝，其实正是这颗金苹果的化身。



	 



	    鲁道夫·亨利·艾许笔下的普罗赛比娜，“在幽冥中一身肌肤亮丽如金”，同时也“如谷物般发散黄金的光芒”，又或是“身系金色的链环”，这有可能是珠宝，也可能是锁链。罗兰仔细地在谷物、苹果、锁链、宝藏这些标题下，写下可相互参照的资料。夹在维科这段文章出现的这一页中的，有一张蜡烛账单，在账单背面，艾许这么写道：“个体的存殁如此短暂，融入社会的思潮，修正改变，尔后死亡；然而放诸生生不息的物种，却得以采摘其飘忽生命的果实。”罗兰把这段文字抄录下来，又做了另一张卡片。



	 



	    他在卡片上写道：“疑问？这段文字是引自他人还是艾许自己写的？普罗赛比娜会不会就是文中的物种？这个想法很接近十九号卡片的内容。或者，她会不会是文中的这个个体？他是什么时候把信放在这儿的？信件是写在《物种起源》之前还是之后？总之，这点还不能断定———大体而言，他一向对人类发展很感兴趣……”



	 


www.xiaoshuotxt.com



第一部分 第3节：第一章 伦敦图书馆的发现(3)

t.xt`小~说~天~堂

	   十一点十五分。时钟滴滴答答地响着，微尘在阳光中飞舞。罗兰陷入了沉思，追求知识的道路绵绵无尽，说来枯燥，却又令人向往。他坐在这儿，重整着一位死去的人读过的文字，努力地追索，正好有图书馆的时钟以及微微扁下的肚皮为他计时。（伦敦图书馆是不准带咖啡进来的。）他势必得把这些从来没人发现过的宝藏拿给布列克艾德看，而布列克艾德一定会表现得既得意又不屑。不过再怎么说，他至少会很高兴这些宝藏还锁在五号保险柜里，而没有像其他藏书一样，全被拐到了位于汉默尼市的罗伯特·戴尔·欧文大学里去。但他一点也不想把这事儿告诉布列克艾德。他喜欢将知识据为己有。普罗赛比娜是在二百八十八和二百八十九两页之间，然而在三百页底下，却又压了两张对折起来的完整稿纸。罗兰小心翼翼地打开，两张稿纸都是艾许用行书体写下的书信，抬头也都同样写着他位于罗素大街的住址，日期则是六月二十一日。年份不详。两封信的开头都是“亲爱的女士”，信末同样都没有签名。其中一封明显地比另一封简短。



	 



	    亲爱的女士：



	 



	    自从我们那一次令人惊喜的谈话，我的脑中就再也容不下其他思绪。对于身为诗人的我，这种感觉绝无仅有，或许，对任何人而言，都难得能有这般感受，竟能体验到如此心领神会的共鸣，如此共通的才思与见解。写下这封信，是因为我强烈地感到，我们确有必要继续这样的谈话，而且在我印象中，您也正如我一般地惊喜，深受我们那令人惊艳的因此我不假思索，想知道我是不是能够前往拜访您，日子或许就暂定在下周某一天。我认为，我清清楚楚地明白，这一切绝非出自愚妄或误解，你我无论如何都该再度交谈。我知道您深居简出，由此更可见得亲爱的克雷博是何其幸运，居然能让您出现在他的早餐会上。想想在那些大学生不失幽默的胡诌之中，还有克雷博精心捏造的奇人轶事，甚至连那尊半身塑像，居然都能让我们说上那么多话。这真的很难得，单单对你我而言。这种感觉绝对不会只是我自己一个人



	 



	    第二封信则这么写道：



	 



	    亲爱的女士：



	 



	    自从我们不期而遇并愉悦地交谈之后，我的脑中几乎再也容不下其他思绪。我们是不是有可能再继续这样的交谈，私底下、找个空暇的时间？我知道您深居简出，由这更可见得亲爱的克雷博是何其幸运，居然能让您出现在他的早餐会上。我由衷庆幸他能如此健康长寿，以八十二岁的高龄，仍然有此心力，愿意在一早的清晨里，广邀诗人与大学生、数学教授，以及政治学者欢聚一堂，而且还以他惯有的热情，告诉我们那尊半身塑像的轶闻，同时一点也没怠慢了奶油吐司的现身。



	 



	    不知您是否和我一样觉得奇妙，我们居然能在转眼之间，就对彼此了如指掌？因为我们对彼此的了解确实是出奇地熟稔，不是吗？也或许，这会不会是一个年届中年且多少不受好评的诗人过度惊喜的情绪，因为他发现他那无人理会、幽深难解、百转千回却意理清晰的诗义———当然，既然从来没人真正懂过，他也不觉得那算得上是什么诗义———不过现在，却终于盼到了一位慧黠的读者兼评家对他的作品深感有趣？您谈到的亚历山大·赛尔科克的独白，以及您对约翰·班扬凌乱无序的漫谈所作的分析，还有您对伊妮丝·德·凯斯楚澎湃热情的了然于心……虽然挖掘尸体是那么让人毛骨悚然……不过，且让我先在此停住这喋喋不休的自我以及我笔下的这些人物吧！您说得非常对，这些人物并不是我的面具。我希望您千万不要以为我不了解您优越细致的听力与品位，我深信您一定能完成那个以神话为主题的伟大作品———您一定能展现前所未有的创意与新奇。说到这里，不知您对维科的原始部族的历史观看法如何？他认为古代的神明和后来出现的英雄都是人类对命运与渴望的人格表现，是人类共同心灵所赋予的具体形象。这些观念您或许可以运用在您的神话传说中关于城堡与农业改革的根源方面———就现代人来看，这也正是他的故事中最诡异的一面。看我，又犯了唠叨的毛病，毫无疑问，您一定已经构思好呈现这个主题的最好方式，因为您是如此聪慧，即使生活隐僻，却也通古博今。


ＷＷw.xiＡosＨuotxt.ＣＯＭ



第一部分 第4节：第一章 伦敦图书馆的发现(4)

txt!小!说!天.堂

	   虽然说，这一切或许只是个幻念，起自于了解这美味得令人上瘾的感觉，但我实在无法不这么觉得，您或多或少一定也和我一样地殷切期待，我们未来的谈话一定更能让彼此获益良多，我们一定要再见面。我无法我相信我的想法没有应该没错，我们的会面对您而言理应一样重要有趣，虽然您仍然是那么重视生活的幽静。



	 



	    我知道您会参加这么一个简单普通的聚会，只是因为不想拒绝我们亲爱的克雷博的邀请，因为他曾经为您杰出的父亲效劳，并且在他最需要的时候，给予他的作品至高的评价。于是您，终究出门赴会了。也因此，我真心希望您或许愿意改变您平日清静的生活以



	 



	    我确信，您一定明白



	 



	    这些文字先是让罗兰感到深深的震撼，接着，他的学术本能开始令他十分兴奋。这场与一位身份不明的女士未完成的对话，究竟是在何时何地呢？他的脑子不禁忙着思索起来。信上没有年份，不过这一定是写在艾许的戏剧诗集《神、人、英雄》出版之后，这部作品在一八五六年面世，而那时响应一反艾许原先的希望或者可说是期望，评论界一片嘘声，大家都说他的诗文晦涩难懂，说他的品位自以为是的怪异，说他的人物华而不实。诗集里其中一首《亚历山大·赛尔科克孤寂之思》，描述的是一位水手漂流到荒岛之后的深沉思绪。《补锅工匠的恩典》亦然，主要以班扬被关在狱中时，对上帝所赐恩典的冥想为内容。此外，还有葡萄牙王储佩德洛在一三五六年狂烈而迷离的爱情宣言，他在遇害的妻子伊妮丝·德·凯斯楚的尸体上敷上香料，然后让她陪着自己四处漂流。她的尸身呈现皮革般的褐色，只剩骸骨一具，头顶上却仍然戴着蕾丝金冠，身上空悬着钻石珍珠项链，手指骨上套着奇彩非凡的戒指。艾许让他笔下的人物濒临疯狂的边缘，然后从他们的人生经验中摘取片段，建构出信念与生存的一套逻辑。罗兰心想，要确认这场早餐会应该不成问题，克雷博·罗宾森晚年为了鼓励当时甫成立的伦敦大学的学生，一直努力地为他们营造交谈的机会，而这，应该就是其中一场。



	 



	    克雷博·罗宾森的相关资料都收藏在戈登广场的威廉博士图书馆里。原本戈登广场是要设计成一处大学会堂，克雷博十分赞同这一做法，他认为这可以为校外学生提供一个体验大学校园生活的地方。只要查查罗宾森的日记，那应该，那一定很容易就可以找出这样的一次聚会，让艾许在罗素广场三十号和一位数学教授、一位政治学者（白哲特？），以及一位向来蛰居的女士一起吃早餐。而这位女士呢，她懂诗，而且也写诗，或者正在计划写诗。



	 



	    她会是谁呢？罗兰毫无头绪。克里斯蒂娜·罗塞蒂？他觉得不是。他无法确定罗塞蒂小姐是否会认同艾许的神学论，又或是他的性心理学。他也无法鉴定信中的“神话主题”究竟所指为何。这给了他一种感觉，要说奇特也谈不上，就是觉得自己的无知渺渺无尽，宛若一层灰蒙蒙的薄雾，然而其中又隐约飘浮着一些坚实的东西，像是圆形屋顶在黑暗中发散而出的微光，又或是屋檐在幽暗中落下的阴影。



	 



	    这样的通信可有后续？如果有，这些书信现今在哪里？至于艾许那“无人理会、幽深难解、百转千回却意理清晰的诗义”，会不会有什么珍贵的资料隐藏在其中不能透露？学术界势必得将原本的定论重新评估一番。不过话说回来，他们当真在通信吗？会不会到最后，艾许因为无法明确地将心中那股迫切表达出来，而让事情无疾而终？其实最让罗兰感到震惊的也正是信中那股迫切。他一直以为自己很懂艾许，就像是把一个认识的人的一生，如数家珍地全记在心里：他过着恬静的生活，结婚四十年来始终是个模范丈夫，他留下的书信确实很多，但语气都非常谨慎、有礼，完全没什么活力可言。罗兰之所以喜欢鲁道夫·亨利·艾许，就是因为这一点。他很惊讶，艾许在信中谈到自己的作品时，居然会如此生气勃勃且畅所欲言。私底下，就个人而言，他非常高兴像这样的文字出自一个平日生活宁静安稳的人之手。


www.xiaoshuotxt.com



第一部分 第5节：第一章 伦敦图书馆的发现(5)

t,xt,小,说天,堂

	 



	    他又把信读了一遍。他是否将最后的定稿寄了出去？也许这一时的冲动很快就消散，又或许遭到对方拒绝？罗兰自己也感到一阵妙不可言的冲动。突然间，他觉得他绝对不能将这些活生生的文字重新放回维科书中的第三百页，然后再拿到五号保险柜归还。他向四周张望，没有人看他，于是他偷偷把信塞进自己的书里，那本书是牛津版《艾许文选》，他向来随身携带。之后，他又回到维科的评注上，很认真地将其中最有意思的一段抄录到他的卡片上，一直到钟声沿着阶梯当当响起，又是研究该告一段落的时候。他竟浑然忘记了午餐。



	 



	    离开图书馆时，番茄红和青草绿两个盒子堆在他手中的艾许选集上，馆员从借还书籍的柜台后，和蔼可亲地向他点了点头。他们见惯了他。墙上虽然贴着有关书籍毁损及盗窃的罚则，但他压根就不觉得那些条文和自己有任何关联。他一如往常地走出图书馆，照例将鼓得肥胀的破公文包夹在腋下。他在皮卡迪里那儿登上一辆十四路公交车，爬上公交车上层，紧扣着属于自己的战利品。他就住在皮卡迪里和普特尼之间，一栋危危欲坠的维多利亚房屋的地下室里。一如以往，他一路昏昏沉沉地随着公交车前进，接着急遽欲呕地在震动中惊醒，然后，他逐渐担心起瓦尔来。



	 


w w w.x iaoshu otx t.c o m



第一部分 第6节：第二章 迟到的罗兰(1)

t xt＋～小＜说＋天＞堂

	    第二章迟到的罗兰



	 



	    一个人乃是其自身的一部历史，总结了自己的呼吸、思想、行为、原子微粒、创伤、爱情、冷漠与厌恶；同时，也包括了自己的种族与国家、滋养自己与先祖的土地、熟悉之处的石与沙、长年无声的战斗与良心的挣扎、女孩的笑容与老妇沉缓的言语、突如其来的意外以及无情律法渐进的行动，这部历史承载了凡此种种以及其他细节，犹如一道火焰，在大火面前终将俯首称臣，燃放在此刻，下一刻熄灭，来日再有无数时光，也永远无法再度大放光亮。



	 



	    就这样，鲁道夫·亨利·艾许大约在一八四○年时，着手创作《北欧众神之浴火重生》这部长达十二卷的诗篇。有人认为这是将北欧神话赋予基督教的形式，有人则痛贬这部作品是在宣扬无神论，邪恶可怕、令人失望。虽然艾许大可选用其他一般的字句、语汇、韵律，堆砌出不至于让读者看得糊里糊涂、宛若家具展示中心的普通级作品，何况说不定到最后，这也还是可以营造出同样令人满意的迂回效果。不过，毕竟鲁道夫·艾许一心在意的，始终是“人究竟是什么”这个问题。罗兰是这么想的。他所受的训练是后结构主义下的主体解构，如果有人问他，罗兰·米歇尔是什么？他势必得提出另一种非常不一样的答案。



	 



	    一九八六年，他二十九岁，艾伯特亲王学院毕业（一九七八年），然后在同一所大学拿到博士学位（一九八五年）。他的博士论文题目是“历史、历史学家与诗？———论鲁道夫·亨利·艾许诗中历史‘证据’的体现”。他是在詹姆士·布列克艾德教授的指导下完成这篇论文的，这段历程想起来实在很令人丧气。布列克艾德老觉得自己饱受挫折，也喜欢给别人挫折。（还有，他也是个够厉害的学者。）罗兰现在兼职的地方就是布列克艾德成立的所谓的“艾许工厂”（怎么不干脆叫“艾许榨取机”算了？瓦尔曾这么表示），在艾许死后，他的妻子爱伦曾将他留下的许多诗作手稿捐赠给大英博物馆，由此就发展出这座“艾许工厂”。艾许工厂的经费除了伦敦大学的小额捐款，其他绝大部分都是由位于阿尔布开克的纽桑基金会提供，而穆尔特默·克拉波尔就在这个慈善基金会里头担任理事。表面看来，布列克艾德与克拉波尔这两个人似乎因为艾许的缘故而合作愉快，不过那可大错特错。布列克艾德认定克拉波尔根本心怀不轨，他一直想掠夺那些收藏在伦敦图书馆、所有权却不在馆方的手稿。克拉波尔之所以表现出如此致力协助、慷慨大度的模样，其实不过就是想骗取拥有手稿者的好感与信赖罢了。出身苏格兰的布列克艾德认为，所有英国人的作品就应该留在英国，由英国人来研究。说来奇怪，一说起罗兰，就会岔入布列克艾德、克拉波尔和艾许之间的爱恨情仇，不过只要罗兰脑子里想的不是自己和瓦尔之间的种种，他心里最常想到的，确实就是身陷在这层关系中的自己。



	 



	    他觉得自己是个迟到者，面对那一切依稀仍在空中飘浮、实质上却已近乎消逝的事物———六十年代的骚动、光彩、流荡、青春，宛若充满幸福的黎明，出现在他和同侪眼中———他来到这个世界的时机确实是已太迟。在那梦幻的年代，他还在兰开夏郡一处萧条的棉纺工业小镇念小学，听不到利物浦的噪音，也不知晓伦敦的骚动。他的父亲是郡议会里的一名小公务员，母亲是个失意的英文系毕业生。他觉得自己根本就像是一纸申请表格，申请工作、申请学位、申请自己的一生。不过每当他想起母亲，这个形容词就怎么也挥之不去。她很失意，对她自己，对父亲，也对他。而她因失意所衍生的愤怒，决定了他所受的教育，让他永无止境地成天从一所校园赶到另一所校园，因为他进入的是一家由多所学校仓促合并而成的三院校综合中学，由原来的亚奈林·贝文①中学，结合了格莱斯戴尔旧式中等学校、英国中学的圣托马斯埃·贝克特分校，以及一所织造工业新式专科学校。他的母亲灌了太多浓烈的黑啤酒，“升上更高学府”，结果就要他从金属工程转去念拉丁文，又从公共管理转去念法文。她还曾派他出门送报，然后再用送报赚来的钱雇请一位数学家教。就这样，他完成了旧式的古典教育，不过其中还是有些不足之处，有些课程因为老师被裁撤而没完成，或是上课秩序太混乱而无法吸收。他这一路念下来，总算不负众望，先是在高级课程考试中拿了四个a，接着是第一名，然后是博士学位。而今，他还没有工作，全靠着兼家教、替布列克艾德打打杂工，或是偶尔在餐馆里洗盘子来维持生计。如果在开放的六十年代，说不定他早就迅速地、自然而然地发了，可是现在，他只觉得自己是个窝囊废，而且他还隐约觉得，这一切全是自己的错。他体格结实，轮廓清晰，五官分明且恰到好处，发丝浓黑而柔软，暗棕色的双眼亲切而深邃。他看起来经常一副戒慎恐惧的模样，不过一旦心情放松或是觉得高兴，神情就又不一样了。虽说眼下日子难熬，他也因此难得露出友善愉快的笑容，但他一笑起来，总能让人心里暖洋洋的，而在许多女人眼中，那笑意所勾起的，可就不只温暖而已了。通常，他对这些事情特别迟钝，因为他很少察觉别人对他的观感，而这正是他吸引别人的特点之一。瓦尔都管他叫“默”①，可他非常不喜欢这个名字。他从来没告诉过她。



	 



	    他和瓦尔住在一起，瓦尔是他十八岁那年，在学生联谊中心参加迎新生茶会时认识的。如果他没记错，瓦尔是他在大学期间，第一个与他在社交场合私底下交谈的人，虽然他的这个想法多少把记忆简化得太过玄奇。他一直很喜欢她那时的模样，他还记得，她看起来是那么柔和，棕色的面容充满不安。她始终孤零零地自个儿站在一旁，手上紧紧捧着一杯茶，并不向四周张望，眼睛只一味牢牢地盯着窗外，似乎是不希望有人靠近她，而她也不想招揽任何人前来。她投射出一种安静的味道，极度与世无争，于是他走过去，进入她的世界。自此之后，两人就形影不离。选一样的课，参加一样的社团，出席研讨会时坐在一起，到国家电影院看电影也是两两成双。他们一起享受男女之欢，认识第二年，就搬进一间公寓同居。他们缩衣节食地过日子，吃的是麦片、扁豆、豆子与酸奶酪，虽然也喝一点啤酒，不过都是一点一滴慢慢地饮用。他们合伙一块儿买书，两人的生活费全都只靠微薄的奖学金。这点小钱，在伦敦没多大用处，而石油危机又让他们连在假日打工赚点零花钱、补贴家用的机会都没了。罗兰很清楚，他之所以能以第一名毕业，一部分要归功于瓦尔（当然还有他母亲以及鲁道夫·亨利·艾许）。她一心一意盼他出头，她鼓励他无论心里有什么想法都要表达出来，她再提出自己的论点，她总是担心自己不够用功，担心两人都不够用功。他们几乎没吵过架，就算有，也都是因为罗兰对于瓦尔行事的保守感到担忧，她从来不在班上发表意见，后来，甚至对他也是如此。他记得，在两人初识之时，她还有不少恬静的想法，而且总是羞答答又顽皮地，把这些心里的话说得仿佛是在诱惑，又或是在逗弄。她一直很喜欢诗，有一次，她全身赤裸地坐在他漆黑的宿舍房间里，吟诵起罗伯特·格雷夫斯的诗来：


ＷＷＷ.xiＡosＨuoＴＸＴ.com



第一部分 第7节：第二章 迟到的罗兰(2)

t/x/t小.说。天.堂

	 



	    她诉说她的爱，在半醒半睡之间



	 



	    黑暗的时刻



	 



	    欲语还休，低声细诉



	 



	    大地在她冬夜的沉眠中轰然惊蛰



	 



	    绿草与花朵瞬间绽开



	 



	    无视于皑皑白雪



	 



	    无视于翩然飞临的皑皑白雪



	 



	    她的声音嘶哑，不过她那介于伦敦与利物浦之间的口音十分轻柔，所以听起来还是和当地人一样的和缓。她念完了诗，罗兰正打算开口说话时，她伸出手捂住了他的嘴巴，不过这样也好，他其实也没什么话要说。后来，罗兰发现，他风头愈来愈健，瓦尔的话却愈来愈少，就算她开口争论什么，说出来的也全是罗兰的看法，有时候虽然她跟他唱反调，但是，那反调还是衍生自罗兰的原调。就连在写必修课的论文时，她定的题目也是“男性腹语术———论鲁道夫·亨利·艾许笔下的女性”。罗兰很不喜欢她这么做，他建议她应该试着开拓自己的主题，努力引起别人的注意，勇于说出自己的看法。结果，她反过来指责他是在“嘲讽”她。当他问她，她口中的“嘲讽”是什么意思，她，就会躲入沉默，一如平日他们有所争执之时。由于“沉默”也是罗兰唯一表现强势的方式，于是一连好几天，两人就持续着这种沉默。如果罗兰索性批评起《男性腹语术》，那么这种恐怖的状况就会延续成好几个礼拜。然后，这场烦人的冷战逐渐转化成有意和解的简短对话，接着，就又恢复到原先和平共处的状态。到了学期末，罗兰四平八稳、一如预期地拿到了好成绩，瓦尔的报告也简洁明快，上头大剌剌的字迹充满自信，而且编排得整齐妥帖。《男性腹语术》颇受好评，不过，由于审查论文的人怀疑大多出自罗兰之手，因而大打折扣。这等不公平简直是雪上加霜，罗兰压根就不愿多看它一眼，对于论文提出的观点，他也丝毫不表苟同。瓦尔认为，鲁道夫·亨利·艾许既不喜欢女人，也不了解女人，他笔下叙述的女性，充其量只是建构于他自身的恐惧与强势，即使是《艾斯克给安伯勒》，也不是纪念爱情的作品，而是艾许自恋的表现，是诗人在跟自己的女性倾向对话而已（至今没有一位研究艾许生平的评论家，能为这位安伯勒的身份找到满意的答案）。瓦尔的成绩很差。罗兰原本以为她是有心理准备的，然而糟糕的是，她并没有预料到这样的结果。她泪眼婆娑，彻夜不停，又是哽咽，又是抽泣，接着，她第一次爆发出怒火。



	 



	    瓦尔离开了他，这自他们同居以来首度发生。她暂时回她“家”，家在克罗伊登，在一套市政公寓里，她和离了婚的母亲相依为命，除了靠政府救济金维持生计，再来就是父亲心血来潮时汇来的钱。她的父亲是个船员，从瓦尔五岁之后，父女两人就再也没见过面。她和罗兰在一起时，从来也没跟罗兰提要他陪她回去探望母亲，虽说罗兰曾两度带着她回到格莱斯戴尔，然后她帮他父亲洗澡，泰然自若地接受他母亲对他俩这种生活的揶揄嘲弄，并且还跟罗兰说，“别担心，默，这些我以前早看多了。我妈妈就是多喝了点，你如果在我家厨房点火柴，厨房恐怕马上就会轰一声给炸个精光！”



	 



