《魂牵沧海》查看《魂牵沧海》书评和最新更新以及相关书籍推荐请到《魂牵沧海》专题网址http://www.xiaoshuotxt.com/xuanyi/4883/ 
TXT小说天堂  http://www.xiaoshuotxt.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



序 章



	　八月十三日。有人在四国岛最南端的足摺岬发现了一具腐烂的女尸。
	　　台风过后的第二天，八月十九日。足摺港的满潮潮位线无声无息中被潮水吞没了，而且潮水依旧在逼近，其势不减。人们表情冷漠，默默无语地注视着这一切，心里祈祷着。潮水那奔腾汹涌的势头，让人联想到海洋是否要吞没陆地。海流这样逼近海岸，实属历年罕见的异常现象。深蓝透明的潮水，愈涌愈高，眼看就要没过防波堤了，那光景，令人不寒而栗。后来，潮水冲过了防波堤，往日的海港，沦为一片汪洋，被吞噬的防波堤，蜿蜓在海水的下面，象是一条黑黑的巨蟒。潮位超过平日的满潮水位多达一百二十公分，这可是足折港有史以来最异常的高潮。高潮就这样停住了，不再继续上涨，但也没有退下去的势头。第二天、第三天，一直保持着同样的潮位。人们急躁万分，盼着黎明，去看海港，仍旧是一片汪洋，没有它的踪影。



	 



	　　“会不会，有什么大灾难要来临？”



	 



	　　西田眼望着大海，嘴里嘟嚷着。



	 



	　　渔民们每天集中在同一个高台上，整日呆呆地盯着大海。谁都满怀忧虑：这会不会是一种不祥的预兆？



	 



	　　并非仅仅足摺岬这样。南起冲绳北止千叶，异常高潮涉及了整个太平洋沿岸。据报道，在静冈县烧津市的大街上有鱼儿在游动，有人在街心钓到了鸡鱼，横滨市也遭了水淹，东京同样未能幸免，因为水闸操作不当，江东区一带也进了大水。



	 



	　　异常高潮整整持续了十一个日夜。从昨天，突然消失了。



	 



	　　在高潮退去以后的海面上，漂着那具“妙龄美女”的尸首。



	 



	　　据法医验定，尸首已有十来天了。这正和异常高潮开始的日子相一致。西田因这种偶然的巧合而产生奇怪的想法，也就不足为怪了。



	 



	　　“不要给我来迷信的那一套！反正，从齿型判断可以证明死者是个女的……”



	 



	　　峰岸对满脸不服气的西田说。



	 



	　　“我，想起了一件事。”



	 



	　　供养舍利塔的和尚插了一句。



	 



	　　“噢，什么事？”



	 



	　　峰岸忙问。



	 



	　　“大约二十多年以前，有一位女子渡海奔补陀落①死去了。本寺挂着补陀落东门的敕匾，从这个岬可以看到海上的观音普萨。这个女的会不会也是渡海奔补陀落而来的呢？”



	 



	　　“渡海拜补陀落？！这究竟是怎么一回事？”



	 



	　　眼前的和尚体格魁梧，峰岸一脸怪讶地看着他那红红的脸膛。



	 



	　　“补陀落山，乃印度南海岸虚幻的佛之净士……”



	 



	　　和尚指着脚下浩渺的太平洋，作了说明。



	 



	　　以前，和尚们有一种从纪州熊野补陀落山寺乘小舟渡大海奔圣地的信仰。虽说是渡海，其实根本到不了印度，大都葬身于渺茫的熊野滩了，说到底，那无非是种自杀而已，据说，那是一种圆寂。后来，这种信仰演化成了一种宗教习惯。代代住持必须渡海，这成为不成文的惯例。但这种信仰过于凄惨，后来被德川幕府禁止了，那是第二十三个渡海和尚出发以后的事。



	 



	　　①补陀落：观音现身的灵地。



	 



	　　这里有嵯峨天皇补陀落东门的敕匾，与熊野相比，离印度更近一些，当然也就有同样的信仰。但是，渡海奔圣地一去不归的和尚同样很多。



	 



	　　那是很久以前的事了。不过，二十多年前，又有一位女子，乘船渡海奔补陀落，无奈体质衰弱，虽说被救了上来，不久还是死去了。



	 



	　　现在这个身世不明的女性，会不会也是因为奔向虚幻的圣地而死去的呢？长时间不退的异常高潮，说不定在为女性的亡灵而……



	 



	　　“难道，和尚……”



	 



	　　峰岸看着和尚，眼里尽是疑惑。



	 



	　　“唉呀，我也不明白……”



	 



	　　和尚一本正经地看着太平洋。



	 



	　　“二十五、六岁的女人，又年轻，又漂亮……”两眼盯着大海，低语了一声。“为了死而渡海，也实在太可惜了……”



	 



	　　一辆汽车开进了山门。车里满是团体朝拜山庙的人。见此情景，和尚整了整袈裟。


wwＷ．xiaＯshuo txt.com＜t＜xt＞小＜说天？堂



第一章　医务法庭



	　1



	 



	　　家中静悄悄的。



	 



	　　要是平日，自己的淘气包儿子阿透一定会在胡同里吵吵闹闹的；若是在家中的话，也早该跑出来迎接爸爸了。然而今天一反往常，死一样的寂静，让人猛地涌上一种不祥的预感。



	 



	　　在大门口喊了几声，没有回答。



	 



	　　门也没锁，会不会扔下门出去了呢？仓田明夫脸上浮现出不满的表情。虽说家里没有多少特别贵重的东西，但也总不该这样大意啊！其实，仓田并没生气，他只不过想用这种不满表情去冲淡先前那种不祥的预感而己。



	 



	　　一脚踏进屋里，仓田倒吸了一口冷气。身体象是僵在了那儿，不动了。六张榻榻米的房子，里面的光景简直惨不忍睹。妻子年子躺在血泊里，胸上扎着一把不锈钢菜刀，满脸是血，正冲着仓田。旁边趴着的，是刚满四岁的独生儿子阿透，脖子上紧紧的勒着一条丝带。



	 



	　　“到底，……还是，真的这么做了……”



	 



	　　仓田感到自己的视网膜里面也渐渐充血了。视野之内，一片血海，渐渐地，别的什么东西都看不到了，只是红红的一片。视网膜象是晃动了几下，仓田失去了重心。



	 



	　　门外，北风凶猛地吼叫着。



	 



	　　二月的中旬。



	 



	　　前年春天，仓田年子因患子宫肿瘤住进了位于新宿区的中央医院。那是一家享有盛名的大型综合医院。



	 



	　　仓田在新宿的落合租了房子。从那儿去医院要用二十分钟。



	 



	　　诊断结果是良性肿瘤。医生说，做肿瘤切除手术，便可轻而易举地治好。让肿瘤长在体内，总不是令人愉快的事情，因而。仓田没有对医生主张作切除手术的建议提出异议。



	 



	　　中央医院在社会上享有很高的盛誉。t大医学系教授每月一次来这儿诊断，是一家权威性的医院。六层高的建筑，充满着现代社会的气息，绐病人以难得的安心感。



	 



	　　给年子诊断的主治医生是妇产科的岩田医师，五十多岁的年纪，看上去老成持重。



	 



	　　“不用担心的，手术后半月，身体便可以康复的。”



	 



	　　岩田医师对跟随照顾年子的仓田这样说。



	 



	　　手术定于住院后的第五天进行。



	 



	　　执刀医生由岩田来担任。但是，手术的前一天，岩田医师的故乡出了点意外事故，他不在医院。本来，仓田只知道手术是外科医生的职责范围，这次，他终于明白了，即使同属外科，又可以分出脑外科、胸外科、内脏外科等等许多种，而且，不同分科的医生只能各司其职。比如说，让内脏外科医生做妇产科手术就不太容易，当然，如果是简单的手术，即使不是妇产科医生，也是同样可以胜任的。而且，切除年子的良性子宫肿瘤，是很简单的手术。



	 



	　　最后，决定由井上五郎医师来执刀。



	 



	　　井上的专业是脑外科，第一次看到井上，虽说谈不上什么特别的理由，仓田总觉得有几丝不安涌上心头。看上去井上年纪只有二十几岁，一副冷冷的铁面孔。即使开口说话，也不能给人带来哪怕些许温暖的感觉。多余的话一句不说，井上真可谓一个名副其实的少占言语的主儿。同那个态度和善的岩田医师相比，简直令人想到一个天上一个地下。仓田是个出租汽车司机，和井上照面，总是感到发怵。想就年子的手术问些什么，也是心有余悸，顾虑重重的。



	 



	　　“请问……”好容易挤出这么两个字，又只好咽了回去。



	 



	　　不过，话虽如此，仓田并不觉得井上是一个不可信赖的医师。相反，他倒是私下里认为，与岩田医师相比，井上的本领一定更高一筹，因为他是脑外科医师，至少，一个能够医治极其复杂的大脑的医师，总比那些专治排泄器官的医生更高明、更伟大。



	 



	　　仓田甚至觉得，高个子的井上医师表情冷峻、沉默寡言，是青年医生所特有的一种姿态，而且，这也是其自身内部孕蕴的力量的一种简洁化外现。



	 



	　　手术很平安。



	 



	　　手术后的第二天，岩田医师回到了医院。



	 



	　　仓田被岩田叫了去。



	 



	　　“有一件事，必须跟你说开。”岩田的表情没入了那幅宽边眼镜的后面。



	 



	　　“好象井上医师把您夫人的子宫给切除了。”岩田说。



	 



	　　“子宫？……”



	 



	　　仓田的脉搏猛地停住了，继之又剧烈地跳动了起来。



	 



	　　“本来只是一个切除肿瘤的手术，是没有这种计划的。但是……”岩田扶了一下眼镜，“切开一看，肿瘤已经四处扩散，延及了整个子宫。以前那是我的误诊，不过，这种情况也是经常有的……”



	 



	　　听上去，岩田的声音里没有力量。



	 



	　　肿瘤扩散到了整个子宫！井上凭自己的判断，实施了手术，对子宫实施了整体切除，只留下了产道的三分之二。当然，卵管、卵巢也都没了。剩下的，只有那条缩短了的产道。



	 



	　　“这么说，难道是，癌……”



	 



	　　“不！”仓田的怀疑被岩田一口否定了，只有这个字里充满了力量。“不是癌，所以，我也认为手术是成功的。夫人很快就可以出院了。只是，子宫、卵巢没了……”



	 



	　　“没了这些，会怎么样？”仓田红着脸，这样问了一句。他头脑中首先浮现出的是不能过性生活。妻子二十七岁，自己也才三十二岁，——如果不能同房，那以后可怎么办？



	 



	　　“不能生孩子了。”



	 



	　　原来如此！仓田轻轻的松了口气，看着岩田。自己已经有了一个孩子。虽说也想再生一个，但自己是个出租车司机，靠租房子住，这种情况下，两个孩子，负担便过重了。因而，听了岩田的话，他也没受到多么大的打击。



	 



	　　“那，那个地方呢？”



	 



	　　“这个，不用担心。”



	 



	　　仓田想，还是问个明白的好，因为医疗失误的问题，常常存在大书特书的情况。



	 



	　　“你听我说。”岩田在一张记录纸上用铅笔划着线，“同房的快感部位根本不在子宫这儿。你看，这儿和这儿集中了百分之九十以上的神经。开始出现需的强调产道保留了三分之二，是不会感到不适的，当然，精神上的作用应另当别论。”



	 



	　　听了岩田这样详尽的说明，仓田总算明白了。当然，妻子从子宫到卵巢、卵管的整个女性机能都放切除了，他的心里总是惴惴不安的。仅仅留下了产道的三分之二，那样子一定够惨的。这正如一座神社一样，只有鸟居和参道的一部分孤零零地留在那儿，而那华丽美妙的里院却消失了。



	 



	　　但不管怎么说，岩田医师关于快感部位的图示说明，虽说令人迷惑，总算展开了仓田那紧锁的眉头。果真这样的话，自己便仍然还可以……



	 



	　　“就是这么回事。”岩田最后加了一句。



	 



	　　年子出院了。



	 



	　　那天，仓田去买了两瓶威士忌，还有一些糕点。糕点是送给护士室的，威士忌送给了岩田医师和井上医师。岩田医师一脸复杂的表情，收下了礼物；井上说了一声“噢”，板着一张近乎没有表情的面孔，接过了威士忌。仓田说这是做手术的一点心意，井上只是默默地点了点头，看那样子，早已把什么年子手术之类的事忘到了九霄云外。



	 



	　　仓田真是想不通，悻悻地走出了医务室。接受了礼物，连句表示谢意的话都没有，——这究竟是怎么一个医师？本来，关于出院有些什么规矩，仓田一无所知，只好向年子同病房的一位病人打听。最初，他很是不满。因为自己已交了住院费，另外又有近七千元的开支，这可真是咬着牙出的。但是，仓田认定了这是一场少有的灾难，也就心安理得了。



	 



	　　2



	 



	　　出院以后，过了大约四个月，年子开始感到身体情况异常。



	 



	　　她说感到混身无力。当然其中也有夏天天热的原因。尤其是，这年的夏天格外热，手术后年子的身体很虚弱，对这炎热的天气有所感应也是正常的。继之，又开始失眠，因为睡不着，她常常为一些小事而焦躁不已。



	 



	　　见好又去请岩田医师诊断。服用精神安定剂。好象是由于药物的作用，不久，身体状况又好转起来。



	 



	　　以前，仓田还为子宫的切除而深抱那方面的担心。正象岩田医师所说的那样，丝毫没有感到有什么障碍。通过年子的反应，仓田知道，女性的快感部位确实并不在那里面。手术前后没有什么变化，每次都象以前那样迎来共同的快感高潮。



	 



	　　有所变化的倒是仓田本人。最初并没有感判什么。因为妻子的病巢切除了。虽说他为妻子不能再生孩子而稍感不满，死了那份心，也就无关紧要了。因为他仍能获得性的满足。



	 



	　　但是，这种满足感渐渐开始淡漠了，仓田对此也是无能为力。每次同房，他总会小自主地想起听取岩田说明脑海中浮现出的鸟居和参道，里院消失了，失去了，再也不会有了。即使没有了里院也没有什么障碍。年子能愉快地迎接他，他自己也可以……



	 



	　　然而，仓田醒了。



	 



	　　——难道是因为生殖器？



	 



	　　确实，有这方面的不满。以前，那神秘的地方，带给的他的是怎样一种忘我的境界！而观在呢？年子所有的女性机能充其量不过是一个有底的短袋子，空虚得令人无可适从。那里院的神韵缥渺，失去了，永运失去了……



	 



	　　“你怎么啦？不是很好吗？我是个女人呀！”



	 



	　　凭女人特有的直感，年子领会到了仓田感觉上的微妙变化。也提出了抗议。再也不能恢复到那已经丧失掉的机能了！——那声音里含着胆怯和焦躁。



	 



	　　“我就变得这么令人讨厌了吗？”



	 



	　　她又加了一句。



	 



	　　“你在说什么？”



	 



	　　虽说也能得到性的满足，但总有一种不可开脱的虚落感。不过，仓田并没有把这种感觉说出来，如果说出来，便意味着否定了年子作为一个人——一个女人的存在。



	 



	　　“唉，我还是死了好！”



	 



	　　年子象是看透了仓田的心思，叹着气，又歇斯底里地叫了出来。



	 



	　　这种喊叫，涨红了年子本是苍白的脸颊。



	 



	　　这是出院以后一年多的事。



	 



	　　岩田医师说，这是更年期障碍的一种。



	 



	　　不要悲观。——岩田这样劝慰他们。他心里明白，子宫、卵巢都切除了，这是迟早要出现的现象。脑垂体、副肾不再产生荷尔蒙，不仅如此，来自卵巢的黄体荷尔蒙也失去了源泉。一言蔽之，年子已经丧失了其女性的本能特征。当然，更谈不上有月经了。正常情况下，五十岁前后才出现的更年期症状，开始无情地侵蚀这个失去女性特征的年轻的肢体。



	 



	　　不要悲观？！难道仅仅用一个“是”来回答，便能了结吗？！



	 



	　　些许小事也会使年子脸红、变得焦躁。孩子一哭，也就会无情地责骂。



	 



	　　也就是在这个时候，性的欲望全部消失了。如同一支吹灭的腊烛。



	 



	　　有一天，仓田硬行拖住了本来有些讨厌了的年子。年子迎接了他，但很疼。仓田突然停住了，他猛地吃了一惊，——感觉不同了！不知从何时起，年子那儿失去了以往的柔润，感觉上倒象一只平滑的薄塑料筒了。



	 



	　　一动，那“塑料”破裂了。年子发出痛苦的呻吟。出血了。



	 



	　　只好去医院。



	 



	　　“老人性阴道炎。”诊断以后，岩田象是很同情地说了一声。



	 



	　　“老人性阴道炎？”



	 



	　　听到这话，仓田感到一股冷气贯穿了自己的全身。



	 



	　　“本来，阴道壁是由厚而韧的褶儿围成的，现在呢，变薄而且延伸了，因为没有分泌物，处于一种瘦衰的状态。真遗憾……”



	 



	　　“不过，先生，您不是说过对同房没有什么障碍吗？”



	 



	　　仓田抗议了。他满腹不解的疑惑。



	 



	　　“是的，……但是，我没预料到会来的这么快。”



	 



	　　仓田脸上依旧是不解的神色。



	 



	　　“这——”，仓田又突然把已到嘴角的话咽了下去，静静地看着仓田。



	 



	　　“良性子宫肿瘤，真的有全部切除的必要吗？”



	 



	　　这句话一直在肚子里憋着，他终于说了出来。



	 



	　　“你若这样问的话，我也难以回答。因为，手术并不是由我做的……”



	 



	　　这是迟早要问的问题。失去了褶儿，变得平滑，象张湿透了的纸，一动就破——老人性阴道炎，这简直令人无地从容。不到三十岁的年子，成了一块干瘪的柔体，——哪里会有这等傻事？



	 



	　　“要是我，不会全部切除。”



	 



	　　“这么说，井上医师做了不必要的切除……”



	 



	　　“话也不能这么说。因为手术时我不在场。就我本人来讲，是信任井上医师的。”



	 



	　　“井上医师有妇产科手术的经验吗？如果不是专家，怎么能……”



	 



	　　“不管怎么说，……”岩出医师无意中拉开了桌子的抽屉，又关上了。“看来，你在怀疑手术。这样的话，请你直接去找井上医师和院长。我能说的，就这么多。”



	 



	　　一反刚才，岩田的脸上突然浮现出冷冷的表情。



	 



	　　仓田长时间地看着岩田侧过去的脸。



	 



	　　“我的手术，没有失误。”



	 



	　　井上完全是一副不理睬的态度，象是对过去的事情根本不感兴趣。



	 



	　　“果真，卵巢、子宫，等等，都是非切除不可的吗？”



	 



	　　仓田的声音颤抖了。岩田医师“要是我，不会全部切除的话语，刺痛了他本来就酸涩了的内心，促使他的内心萌生了疑惑的幼芽。他感到，井上医师想就此撒手。



	 



	　　“你也真够啰嗦的！”



	 



	　　井上把视线投向窗外，冷冷地说。



	 



	　　“这有关我妻子的性命！”声音响亮，依旧颤抖着。“先生，您做过妇产科的手术吗？”



	 



	　　“做过。”



	 



	　　井上低低的声音。



	 



	　　“这样，你就应该明白施行全部切除手术会对我妻子产生什么样的不良影响，为什么不跟家属打声招呼，就动那样的手术？”



	 



	　　“切开一看，肿瘤严重恶化，没有时间中止手术叫唤家属，我就作出了全部切除的判断。”



	 



	　　“但是……”



	 



	　　“你回去吧！”



	 



	　　井上站起身来，走到窗前，背过身子，俯视着外面。透过那背的是一般不可一世的傲慢，看着这一切，仓田紧握的拳手颤抖了。他真想声嘶力竭地叫上一阵，然而，他再也找不出一句话可说了。



	 



	　　他回去了。



	 



	　　眼看着，年子日益丧失着其固有的女性特征，象是侵蚀健康肌体的癌症那样。如果是癌症，也有抑制病势恶化的余地可言。但是，由于女性机能的丧失而导致的体质变化，却是无法控制的。象是ph试纸上染了酸，年子那本来健康的皮肤，渐渐褪色，失去了昔日的光泽。



	 



	　　这是由于皮下脂肪锐减导致的。本来，女性的皮肤下是丰富的脂肪，使得女性的皮肤丰润，而且充满活力，但是，那些脂肪消失以后，情况便不同了。眼看着自己昔日那细腻的皮肤上渐渐生出密密的黑毛，肌肤渐趋男性化，年子悲伤地哭了。但这没有什么用，老化现象日趋严重，年子的肌肤上稀稀落落地出现了老人性色素的斑痕。



	 



	　　象是一种什么毒素！



	 



	　　同房，已经完全不可能了。年子本身的快感部位早已丧失殆尽。勉强行事，便疼不可忍。



	 



	　　“我已不是女人了！我既不是女人，也不男人了——”



	 



	　　连声音都沙哑了。年子用这种沙哑的声音没命般地喊叫着。



	 



	　　华丽的里院消失了，只剩下鸟居和参道衰落在荒芜之中。仓田又一次想起了那幅萧杀的风景。太可怜了。



	 



	　　去重新买一个女人来吧！——年子开始这样说。仓田假装没听见。她就一直这样说，直到仓田离开家门。他用玩弹球盘来稍磨时光，回到家中时，年子默然地呆坐在那儿。



	 



	　　年子不再照镜子。



	 



	　　随着皮下脂肪的消失，皮肤变得粗糙起来，年子的整个身体都成了黑色。



	 



	　　“不久，我就要死了。”



	 



	　　“你在傻说些什么呀！”



	 



	　　“不要用无用的话来安慰我！我很快就成为老太婆了。还是死了的好……”



	 



	　　死，这个可怕的字眼，开始从年子的嘴里冒出来。年轻的女人，不到三十岁，转眼之间失去了青春，这也难怪。头疼、焦躁、肩膀酸痛，——这些症状都在袭击着年子的身心哪！



	 



	　　“有没有，子宫移植……”



	 



	　　“半夜三更，她坐起身来，这样说。仓田的心里难过极了。年子闪动着眼睛，象是在什么地方找到了自己那切掉了的子宫。



	 



	　　“只要有了子宫……”



	 



	　　年子小声嘀咕着，那声音抑郁极了。



	 



	　　3



	 



	　　办完了妻子和孩子的丧事，仓田精疲力尽了，干什么事都打不起精神来。他整整睡了几天。几年以前，妻子在附近神社的墙根折了一块棣棠的枝子，插在院子里，生了根，每年发芽。今年依旧如往年，但让人伤感，仓田的心里空极了……



	 



	　　第六天，仓田蓦地起来了。他象是被什么迷住了似的，直奔中央医院。



	 



	　　虽说知道了妻子和孩子的不幸，但是，别说花圈，医院连封唁电都没发。从心底里说。仓田并不是奢望得到这些东西，但是，在这家医院接受手术治疗的人，因手术而导致了那么悲惨的结果，手术的正确与否估且不论，略表哀掉之意也是理所当然的事。他只不过这样想而已。哪怕是发一份唁电，献给二人的亡灵，也可算作医院歉意的表示。从而消除仓田内心的怨恨呀！



	 



	　　但是，半个字的问候都没有。



	 



	　　仓田先生见了事务长。



	 



	　　“我想要妻子的病历卡。”



	 



	　　他克制着自己的感情说。



	 



	　　“夫人的病历卡……”瘦瘦的事务长本是一副疑惑的表情，听到病历卡，又紧张了起来，“要那个干什么？”



	 



	　　“要请其他医院给证一下。”



	 



	　　“你，你是不是存心跟我们医院找喳儿？”



	 



	　　“我想方设法见到诸位先生，但没能得到令我心服的解释，岩田主治医师说：‘要是我，不会全部切除’；而井上医师又说‘没有失误’，为何会有这儿大的差别？最初说的是仅仅切除肿瘤，而妻子在接受良性肿瘤手术时却是子宫、卵巢都被切除了，干干巴巴，绝望之余自杀身亡了。而且，手术是由主治医师以外的人做的，我想查一下病历卡，难道不行吗？”



	 



	　　虽说他在极力控制着自己的感情，但声音还是颤抖了。



	 



	　　“如果那样的话，”事务长象是下了什么决心，面带愠色，“我不能给你病历卡。”



	 



	　　“为什么？病历卡不是病人与疾病作斗争的记录吗？”



	 



	　　“医院有义务将病所卡保存五年。”



	 



	　　“这就是借口吗？病历卡本来就是病人自己的东西，难道我要看一下，你们就觉得可怕吗？”



	 



	　　“可怕？”事务长的表情一下变了。浮出一脸僵硬与冷漠，象是被混凝土建成的医院同化了。“为什么我们要感到可怕？医院已经给贵夫人治了病，来致谢本是合情合理的。我这样说也许很失礼，贵夫人自杀恐怕是精神上的问题吧？那是妇产科手术，是不可能预见到近两年后病人精神方面的变化的。你那样说，是否言过其辞？而且，想必你在手术前是签署了誓约书的……”



	 



	　　透过事务长那僵硬的表情，仓田猛地意识到了医院这种治外法权上沉重的威压，面对这种威压，他退缩了。



	 



	　　——同意手术。万一手术效果不佳，不想提出异议。



	 



	　　特此誓约。



	 



	　　仓田明失



	 



	　　手术以前，仓田在这份誓约书上签了字。



	 



	　　“但是，那是针对仅仅切除肿瘤的誓约书。我是说，从子宫到卵巢施行全部切除手术，是不是太过分了？”



	 



	　　仓田子想，是否就此罢休，他是个一味的的大老实人，从不喜欢争斗。与医院这样一个庞大的机构僵持不下，对于平日的仓田来说，这真是梦而不及的事。但是，现在，仓母背后是妻子的亡灵！要是有了子宫……黑暗中这样茫然若失地小声嘀咕的妻子，还有，那被妻子勒死的儿子的亡灵……



	 



	　　“这怎么可能……”



	 



	　　事务长的眼中突然浮出了轻蔑的神色，仓田觉察到了。——你不就是出租车司机之类的货色嘛！



	 



	　　“这个你也不明白，我能见院长吗？”



	 



	　　他本来想这会给事务长一口回绝的，但事务长答应了。



	 



	　　仓田回到了候诊室。那里有二十多个等着取药的病人，放了一台电视机，象是为了防止病人随便乱调频道，放得很高。电视里正在播放面向主妇的电视剧。仓田呆呆地凝视着画面。出场的女性个个肢体丰润。牛仔裤下的轮廊，丰满的胸，——从这半润的肢体中切除子宫和卵巢，于是渐渐地失去了青春的活力和气息——仓田心里描绘着这样一幅画面，一幅与妻子的遭遇相重叠的画面。



	 



	　　等了一个多小时，事务长来叫他。



	 



	　　院长室位于第六层——最上层。



	 



	　　院长濑田周平在里面，等在那儿的还有井上医师和岩田医师。



	 



	　　仓田有点缩手缩脚的。院长室由一间类似特别诊断室的房子和一间宽敞的接待室构成。那是一间豪华的接待室。铺着地毯，走上去一点声音都没有。



	 



	　　“请坐下吧！”



	 



	　　听了院长的招呼，仓田坐了下去，前倾着身子。这是他第一次见到濑田院长。看上去不到五十岁的年纪，决非想像中的那种肥胖型，恰恰相反，属那种健壮型的人，显得很结实。肤色微黑。那双老鹰一样的眼睛里透出一股锐利的光。好斗型人种，——也许这是一种最恰如其分的描述。



	 



	　　“你的意思我听说过了，我也觉得不幸，”濑田的话出人意料地和蔼，“听了事务长说的，我又向井上、岩田两位医师询问了有关详细的情况，我也只能认为手术是成功的，没有失误。”



	 



