《惊魂六计之笔仙》查看《惊魂六计之笔仙》书评和最新更新以及相关书籍推荐请到《惊魂六计之笔仙》专题网址http://www.xiaoshuotxt.com/xuanyi/3295/ 
TXT小说天堂  http://www.xiaoshuotxt.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



惊魂六计之一笔仙一

t@xt`小$说$天"堂

	爸、妈：
	尽管那里离大学不近，但我们还是决定在此定居。一来是看上便宜的价格，另一个原因是环境幽静。屋前屋后都是草丛和树木，背后山上有非常茂盛的树林，道路两旁也整齐的并排耸立着一棵棵大树，夹杂着各色说不出名字的花。再加上远离市区人烟稀少，这里的的环境其实是好得无以复加，连空气都是那种湿润的草木泥土特有的清新味。

	

	但是这只是先前的印象，现在我却宁愿将那些树连根拔起，一把火将这些花花草草烧个干净！

	

	在白天，在不知情的情况下，这里环境确实是好。但一到晚上——就象现在——就只剩下阴冷和潮湿。刚开始，我还以为是木质的墙壁易受潮且不挡风。现在，我才明白，这根本就不是原因，这个地方也并根本不是环境幽静，空气中也并不是湿润清新，而是——阴气重！

	

	阴气极重！我后来才发觉，那种湿润的草木泥土味其实根本就是一股腥味。是的，是血的味道！我现在就能感到带血的空气将我团团围住，紧紧地裹着我不放，粘着我的每一寸皮肤。还有一股一股带有血腥味的阴风不断从窗户缝隙间流进来，从门缝下爬进来，甚至从墙壁和天花板渗进来，再一层又一层地伏在我背上，穿过衣服纤维之间的间隙透进来。我浑身都在起鸡皮疙瘩，现在。

	

	并非仅此而已。房门外面有一个发黑的风铃，已经看不出是何年何月之物。铃坠是一个小小的猫咪，一起风，便敲打撞击长短不一的铃发出清脆的声音。但现在铃上长满了红褐色的锈斑，一有风吹过，发出的声音也是干谒刺耳，如刀刮骨磨齿一样令人心惊肉跳。

	

	对了，还有件东西，一件异常可怖可恶的东西——镜子！两个卧室各有一面一模一样的镜子，带有暗红色的镜框。矩形的镜子很古怪地被竖着悬挂在床头正上方。后来当我们发现这个镜子不仅是有点古怪而充满邪异、想把它们取下来时，才发现这镜子竟是镶嵌在墙壁里的。

	

	事情从第一天搬进来就很不对劲。

	

	那天傍晚我们刚把行李搬进来，每个人都很兴奋。于是我们决定一起开车外出买些蔬菜肉蛋、日常用品之类。磊家庭条件很好，居然搞来一辆车，据他说是他爸爸在这里的生意伙伴借给他的。虽然这辆丰田佳美很有点破旧，但我们依然很高兴，因为在同学中我还没有看见有谁玩儿车的。

	

	我依然非常清晰地记得，当磊说：“我要先去加油……”的时候，我忽然听到一阵很温柔的猫叫声，“喵，喵喵……”声音不大，甚至可以说很温柔。

	

	我们四人面面相窥，因为我们没有宠物，而猫声却近在咫尺，似乎就在屋里，偏偏却看不见！

	

	然而，当时我们根本就没有在意。只有媛，磊的女朋友，一个成天嘻嘻哈哈的女孩子淡淡说了一句“哪里来的野猫”。我还想起了以前我们家那只白猫，给他们随口聊了几句。现在回想起来，当时若是一定要找，并非就一定找不到那只该死的猫！只不过，话说回来，即便找到了也不见得会对后来发生的事情有什么帮助，说不定还会让噩梦提前开始。

	

	头两个星期都过得很是开心，早上大家都坐磊的车去上课，下午一起回家，顺路买菜；两个女孩子负责做饭洗碗，我和磊则打扫房间，抹窗理柜，又把各种家什挪来盘去，找一个最舒适的搭配；又申请电话线，上网帐号，卫星电视；购置新家具……大约是大家才搬了家颇为兴奋的缘故，虽然那段时间忙得不亦乐乎，但也甚为平和融洽，头一天出现的古怪的猫叫声也一直再未出现，我们亦早淡忘了。现在回想起来，那段日子简直就是天堂的生活。

	

	只可惜好景不长，日子一久，新鲜感就消失了。日子逐渐开始平淡乏味起来。原来觉得兴奋愉快的事现在看来平淡无奇。爸妈，记得小时侯你们说我没有恒心没有毅力，做事虎头蛇尾，常常半途而废。我发现不仅我是这样，我认识的绝大多数人也是这样。嘿嘿，现在我才终于明白，这个毛病原来是如此的要命！

	

	无聊和空虚越来越严重，到后来我们发现即便是四个人在一起也很难打发时间。当扑克玩腻了，麻将打腻了，电视看腻了，网也上腻了之后，每天晚饭后我们四个人便围在餐桌旁大眼瞪小眼，绞尽脑汁去想一个所谓的“娱乐节目”。那天就是这样，我清清楚楚地记得，2002年1 月11日，星期五，我们便这样围在一片狼籍的餐桌旁。

	

	“来玩笔仙吧？”

	

	现在想起来，这个提议真是无聊至极愚蠢透顶的想法，然而当时我们却跃跃欲试。不，准确地说，是我和磊。


www.xiaoshuotxt.,com



惊魂六计之一笔仙二

（／t／xt｜小／说天｜堂）

	“笔仙？怎么玩儿？”我和磊都听说过，但又不知道细节。两个女孩子胆小，不敢玩，我和磊又不知道怎样玩。

	

	“哈，笔仙？劝你们最好不要玩那个，还是玩点其他的吧。”媛表示了反对意见，“如果玩了就有你们两个的苦头吃喽。”她的神情永远象在开玩笑。

	

	“不要玩那种东西！”丽表态道，“很邪的。而且听说那是真的！”

	

	“听说？嘿嘿，不信不信，”我连连摇头，一脸讪笑，磊也信誓旦旦地拍拍胸膛：“哪有什么笔仙笔鬼的？我就不信这个邪！我只知道这个世界上唯一能够信仰依靠的只有我自己。”

	

	“对、对，”我也乘机起哄，“有鬼么？现个身来给我看看。”

	

	丽在一旁冷冷地“哼”了一声，刚才我才跟她为了酱油用完没有及时去买这点鸡毛蒜皮的小事恶吵一架，看来她还没有消气：“鬼现身？鬼要真的现身了我看你跑都跑不及。”

	

	“不试试怎么知道？”

	

	“哼，不要怪我没有给你讲清楚哦，笔仙可是‘邪灵’！一请出来就会上你的身的。”丽似乎想吓我。

	

	“上身有什么很坏的后果吗？”磊问道。

	

	“当然有啦。被上身的人会很倒霉很倒霉的，一直都会霉运不断。而且一旦上了身，就很难再离去。我以前有个同学就是不信，去试了一试，结果差点把命都丢了。他可是那种很老实很老实从来不说谎的人。那都是真的！”

	

	我仰天打了个哈哈，根本就不相信：“从来不说谎？恐怕只有死人能做到吧？”

	

	磊点点头：“我也不相信，不妨来试一试，反正坐着也是坐着。”

	

	噩梦就是这样开始的。正好两个女孩子知道怎么玩。于是我和磊分坐餐桌两侧，各自伸出右手重叠起来，两个虎口相交处留下一个小孔；又插一支笔进小孔里去，夹紧，笔尖垂直的点在餐桌上预备好的一张纸。

	

	“然后呢？”我全然不知大祸即将临头，依然在嬉皮笑脸。为了吓唬两个女孩子，我和磊不仅把灯关上，还字餐桌四周各点上一根蜡烛。

	

	“然后就轻声地念：”笔仙笔仙请过来，笔仙笔仙请过来……‘一直到笔仙来。如果笔仙来了，笔就会自动在纸上画一个圈。“

	

	“来了又怎么样？”

	

	“来了后你们就可以问他问题，如果是肯定的回答，笔就会在纸上画圈。圈越是圆，这个笔仙越是灵，也就……越邪！”丽的声音有点颤抖，我好笑地瞟了一眼，她紧紧地抓着媛的手。媛补充道：“完了以后要记得把笔仙请走。”

	

	“怎么请走。”

	

	“就说：”谢谢笔仙，请慢走。‘“

	

	一切照做。开始的时候我和磊将笔夹得紧紧的，不要说画圈，就是在纸上动一下都不可能。但时间一久，两个人都累了，两只手失去了力量的平衡，笔就开始动起来。于是笔开始忽上、忽下、忽左、忽右地动气来， 在纸上留下一条条不规则的线段。 但我和磊还不觉得怎么样，口中仍然念念有词：“笔仙笔仙请过来，笔仙笔仙请过来……”依然没有任何笔仙出现的迹象，只是两个人的手因为累而开始抖动，纸上的线条开始弯弯曲曲起来。

	

	忽然我感到磊的手不再做任何抖动，而是异常镇定地以一股我无法掌握的力量推着我的手似乎有意要在纸上推一个圈出来。

	

	霎时间我停住口中的念词，诧异地抬起头，却发现磊正睁大了眼睛瞪着我！

	

	便在此刻，一阵风从屋外猛然刮过，呼啸着刮过呜呜作响的房屋，风中隐约夹杂着另外一种声音。我侧耳细听，终于听到了：“喵嗷——喵嗷——”是猫叫声！

	

	声音远远地传来，似乎是从背后山上传出的。遥遥听去，猫声似乎极其凄厉惨烈。

	

	我忽然感到一阵害怕，一股冷流从脚底升起，贴着我的皮肤往上升起直至发梢，让我起了一身的鸡皮疙瘩。回头看看两个女孩子，她们已经吓得抱作一团，眼睛却死死地盯着我手中的笔。

	

	笔！我忙回过眼来，笔已经在纸上画了一个圈。一个圆得不能再圆的，正圆的圆圈。

	

	我听见两个女孩子的声音在一旁颤抖：“来了，来了……”

	

	磊比我镇定些，他先开口问道：“你是不是笔仙？”

	

	笔开始在第一个圈的旁边慢慢地运动，慢慢地，不可思议地画出第二个圈，和第一个圆圈一模一样大小！

	

	然而我竟还心存怀疑，开口以试一试的心情问了一个实验性的问题：“我是不是女的？”

	

	笔在纸上乱走乱画，却绝无任何画圈的迹象。于是我又开口问道：“刚才那是不是猫叫声？”

	

	笔慢慢地从纸中央滑动到我的左侧。我感到磊手中的力量忽然松了，象是在引导我的手推出一个圈来。但不知是什么念头使我放弃了和磊的配合，也许是害怕吧？我故意将手松开，不，是两个人的手不约而同同时松开，笔“啪嗒”一声跌落在那个未完成的圈上。

	

	我和磊各自点上一支烟，我用怀疑的眼光打量着他，因为我认定是他在作怪，推着、或者引导我的手画圈。但他却一直盯着桌面上的纸。纸上两个正圆的圆圈在明亮灯光的照耀下，夹杂在纷乱毫无绪的线条中显得异常清晰打眼。四个人都默然良久，终于，磊开口对我说道：“你觉得怎么样？”

	

	我看着他，没有马上回答，因为我不知道该怎样回答，也不敢将我的怀疑直接说出来。不料磊却说道：“你是不是觉得我在推你的手画圈？或者我故意放松引导你推着我的手画圈？”他一弹烟灰，嘴角挑起一丝讽刺的微笑。

	

	那天晚上我在床上辗转难眠。尽管磊说出的话跟我的感受一模一样，但我并不完全相信他。因为他也有可能做完戏后故意说出那些话让我相信他。但如果他为什么要这样做呢？吓唬两个女孩子？还是想吓唬我？为什么？但如果确实不是他，那……

	

	直到第二天背着两个女孩子，磊的一句话才彻底打消我对他的怀疑：“我知道你怀疑我，但你想想，我当着我女朋友的面说不相信有所谓的笔仙，也就不相信笔会自动画圈，如果自己装神弄鬼画圈出来，岂不是自己打自己耳光很没面子？”

	

	“对，”我点头称是，“不该怀疑你的。”

	

	“没关系，这是难免的，”他摆摆手，“事实上我也怀疑过你，但你也当着你的女朋友说了那些话。我甚至还想过是你们三人早就商量好的圈套，开个玩笑作弄我一下。但太不现实了，我了解你们。当然也有可能是我们三人商量着来作弄你，但你觉得我会到现在都还不承认吗？”

	

	确实不会。我了解磊，他不是那么不够朋友的人。“那么那两个圈……”

	

	“那两个圈完全是巧合罢了。”磊自信地说，“两个人的手不可能力量完全相等，力量不平衡，笔就会自己走动画出线条来，画圈只不过是画线的一种特殊的形式，巧合罢了。不用担心，”他拍拍我的肩，似乎看出我的心有余悸，“我决不相信什么笔仙笔鬼的，也不信会有什么倒霉事。事情就此结束了。”

	

	“那，那猫叫声呢？我们第一天搬来就有的猫叫声，昨天晚上又听到了。”

	

	“山上的野猫吧，没什么。”

	

	尽管磊的话很有道理很有说服力，但我还是不能完全排除“笔仙”的可能性。磊又象个没事人一样有说有笑，只是绝口不再提这件事。两个女孩子则事不管己，毫无所谓，权把那天发生的事当作一个调剂无聊生活的小小刺激。似乎最胆小的人是我，只有我一个人还心里发虚，时刻担心着丽所说的“倒霉事”的发生。这是因为那股推着我的手画圈的力量和凄厉惨烈的猫叫声是那么的清晰，已经深深刻在我的脑海里。

	

	然而，第二天并没有什么特别的事情发生，第三天也没有。一个星期都这样安安稳稳平平淡淡，或者说无聊地过了。我逐渐相信了磊的推断，以为事情就此结束了。却不知，事情其实还没有真正的开始。

	

	住了一段时间，房屋的不足之处慢慢显露出来了。我前面说过，这里环境很好，大树成荫。这也带来的相应坏处，就是背阴潮湿，缺少日照。洗的衣服晾在外面总是要好几天才干，而且不是晒干而是风干的。所以衣服上总有股说不出的臭味。另一个是卫生间的抽水马桶坏了，一直不停的漏水，一直发出“呲呲”的加水声，于是我们不得不关掉水龙头，每次用时再打开加水。爸，妈，这些我好象都在电话中说起过吧？

	

	那天正是请笔仙整整一周之后。我们一行四人从一家卡拉。k厅出来，这是我们新近找到的娱乐方式。所以这天四个人都是兴致勃勃，玩得很是开心。四个人有说有笑地走到有昏暗灯光的地下停车场，一股凉意迎面袭来。丽挽着我冲我嘲笑道：“今天是你们召鬼之后七天整哦。据说如果召的是厉鬼的话都是要过七天才现身的。”

	

	“是么？”

	

	“是啊。今天晚上我可不敢跟你睡一起了。”

	

	旁边媛也讪笑道：“对、对，今天晚上我跟丽睡。让你们两个色鬼睡一起。”

	

	就在这时，磊忽然“咦”的一声。顺着他的目光望去，我隐约看见一只猫的身影，蹲在磊的汽车引擎盖上。两只翠绿的猫眼在昏暗中闪烁不定。见我们一来，猫矮身一窜消失在黑暗中。

	

	“怎么啦？”丽不解地看着我。

	

	“猫。一只黑猫蹲坐在磊的汽车上，刚才。你没看见吗？”

	

	“没啊？有猫吗？”丽瞪大眼睛。

	

	我和磊对望一眼，看着他的目光我心里咯噔一下。

	

	“有猫吗？你有看见吗？”丽松开挽着我的手，回头问媛。媛也瞪大眼睛：“没有啊，我什么都没有看见。”

	

	“什么都没有看见？怎么可能？！”我激动地惊叫道。两个女孩子大约是被我的样子吓住了，紧紧地站到一起，还手拉手。

	

	末了，磊叹了口气：“好了好了，”他看着我的眼睛，“没什么猫。我们吓你们玩儿的。”说罢将钥匙抛给我，道：“我累了，你代我开罢。”

	

	毫无疑问，磊所说的话只是安慰两个女孩子的，而且，并没有多大效果。一路上四人都沉默无语，直到快到家了，气氛才有所缓和。丽和媛开始在后座叽叽咕咕，我和磊也开始有一句没一句的搭着。眼皮越来越重，看看车上的钟已快三点，大家大概是困得来连害怕都忘了。

	

	眼看已经拐进家的小路，这时已经在半闭着眼打盹的磊忽然大叫一声：“看着！”

	

	汽车前面大约五米处有一只猫，漆黑的猫，正蹲在路中央，两只碧绿的眼睛迎着车灯发出邪异的光。刹车已经来不及了，我猛地往左一打方向盘，汽车所有的重量加上惯性全部压在右前胎上，汽车开始侧滑。一声“乒”的剧响从车底传来，压住了后面两个女孩子的惊叫声。右前胎爆了！我猛然想起汽车杂志上看过的救生技巧，连忙将方向盘往左打死，希望惯性能够因此减缓下来。

	

	然而速度太快，且路上充满了潮湿的露水，汽车开始打转。我放弃了做任何动作，只是看着四周不断盘旋、飞速而过的景物。我感到一股巨大的力量施加在我身上，我知道它比我强大得多，我无法抗拒它，于是只好听天由命。

	

	也许是我正确的处理动作，汽车很快停止了打转，但依然往前侧滑。猛然间汽车右侧抬了起来，车内四人都齐声发出一声惊叫。

	

	汽车右侧抬起四、五十度，接着力道尽了，猛然坠了回去，发出“砰”的一声闷响，终于停住不动了。我双手死死地抓住方向盘，浑身大汗淋漓。磊也是满脸蜡黄、惊魂未定的样子。丽和媛冲下车在路边吐了起来。

	

	下车后我的大脑里转着千百个念头，一会儿后悔自己为什么开那么快，一会儿又觉得开车出事很丢面子。然而，我根本就没有想到事情的严重性。但话说回来，这其实根本也不算什么。和后面发生的事相比，简直就是小巫见大巫。

	

	我和磊各自点上一支烟镇定神经。“看见了？”磊问。“看见了，一只黑猫。感觉上和刚才停车场里那只，是同一只。”我猛地喷出一口烟。

	

	“这回你们看到没有？”待两个女孩子镇定下来，磊开口问道。但丽和媛只是瞪大眼睛。“猫，黑猫！”我咆哮起来，“刚才之所以出事都是因为站在路中央的那只该死的猫！你们怎么会没看见？！”

	

	“你凶什么？”丽忽然大声道，“自己开车没水平还怪什么猫？哪里有猫？我们怎么都没看见？”

	

	“行了，行了。事情已经过了，四个人都完好无损没有受伤就好了。”磊打断我们的争吵，俯身检查车的情况。左前胎上有一道一尺来长的裂口，在裂口边缘可以很清楚地看见因为爆胎前的高温而出现的类似烧灼的痕迹。我蹲下身来摸摸还烫手的车胎，想说几句抱歉的话，却不知说什么好。

	

	“怎么回事？怎么会这样？……”磊埋头看着车胎喃喃自语，我不得不解释：“当时那只猫在前面，我的第一个反应只能是避开……”

	

	“不是这个！”磊打断道，“我也看见了那只猫。但是，为什么车胎会爆？”

	

	“因为速度太快压力太大……”


Ｗww.xiaoshＵotxt.cＯm



惊魂六计之一笔仙三

t xt＋～小＜说＋天＞堂

	“不对。你想想看。我记得当时你是往左打方向盘，汽车的全部力量应该是都压在右前胎上。要爆胎也应该爆右前胎才对，怎么左前胎会爆的？”

	

	是啊！怎么会这样？我茫然无语。忽然，我想起一件让我不寒而栗的事。磊也忽然反应过来，似乎是在同一时间我们都想到了这件事，这件极为恐怖的事。

	

	“你记不记得，刚才停车场里那只猫坐在哪里？”

	

	我打了个哆嗦：“好象是，左前胎上方。”

	

	“没错。我也记得是左边靠近天线。”

	

	“什么左边？”媛走过来，她脸色比刚才稍微好看了点。

	

	“刚才在地下停车场里，那只你们没有看到的猫……”说道这里我不由哽住，因为我又听见那惨烈的猫叫声：“喵嗷——喵嗷——”就从背后的雷山上传来。磊瞪大眼睛看着我，一颗豆大的汗珠从他的鬓角滑了下来，毫无疑问他也听到了。但丽和媛却又是一副茫然无措的样子。磊给我打了个眼色，示意我不要告诉两个女孩子更多的东西。

	

	我心中隐隐有种预感，觉得大祸即将临头，然而我却是绝对的无能为力。这种感觉和坐在失控的汽车里的感觉一模一样。“也许是才经历过车祸的缘故吧。”我这样自我安慰。然而，这种感觉一直缠绕着我直到现在，我叙述这件事的时候。我不知道我什么时候能摆脱它，也许，永远不能。

	

	那天夜里我就沉侵在这种惶恐之中。我在床上尽可能轻地翻来覆去，生怕吵醒旁边的丽。但最后我却发觉原来她竟也没有睡着。

	

	“怎么？还没睡吗？”我问。

	

	“恩，睡不着。”她轻声哼道，“我，我好怕。”

	

	“怕什么？”

	

	“不知道。”

	

	我嘿了一声，无话可说。因为我也害怕，且也不知道到底应该怕什么。最后我伸手搂紧她。“别怕，有我在。”她听话地倦在我怀里，手脚却冰凉一片。末了，她说：“我怕的，就是你。”

	

	出乎意料的是，这天夜里没有更多的事发生，第二天也没有。一切都似乎归于平静，看来又是一个平平淡淡的星期。第二天我陪磊去换了个胎，路上我们讨论了一下前一晚发生的事情。最后我们两人一致同意那是只山上的野猫作怪。我们更多的是在庆幸事情发生在深夜，路上没有其它车辆行人。

	

	爸妈，看到这里你们一定也会发觉事情绝不是那么简单。后来发生的事实也证明了这一点，我和磊不过是在自欺欺人而已。事实上我们在谈论这件事的时候都在回避一个问题。即为什么该爆的右前胎没有爆，而猫坐过其上方的左前胎却爆了？我不是没有想过这个问题，只是我觉得无法解释，或者答案太可怕了无法接受。想来磊也是如此吧。

	

	若是事情都发生在另一个与我毫不相干的人身上的话，我也许会将答案脱口而出：那只猫是恶魔的化身。

	

	这一周却不是完全平静地度过。我和丽之间了点状况。丽开始对我忽冷忽热，让我捉摸不定。即使偶有笑脸，也似乎是在为绝大多数时间中的冷淡做补偿。两人单独相处，竟有一种逢场作戏的感觉。媛和磊之间似乎也出了点问题。从表面上看，媛象没事人一样，依然成天嘻嘻哈哈；磊也看不出什么，只是抽烟比平时多了一倍。磊跟我私下聊起，说不要看媛在大家聚在一起的时候嘻嘻哈哈跟没事一样，跟磊单独相处的时候收起笑脸变成另一个人。我这才猛然想起似乎每次丽跟我强颜欢笑也是在四人相处的时候。两个女孩子似乎不约而同地作戏给另外两个人看。爸妈，你们都是过来人，出现了这些事意味着什么你们不会想不到吧？

	

	这天正是离请笔仙十四天，离上次爆胎整整一个星期。又是周末，吃完晚饭四人又无所事事。我和磊玩儿早就玩儿腻了的联机游戏，两个女孩子自关在房里叽叽咕咕。终于，磊忍不住了：“去兜风吧。”他关上电脑。

	

	两个女孩子不愿出去，于是我和磊开车出去漫无目的瞎溜达。天正下着大雨，一滴滴雨水在车灯前面飞速划过，异常清晰。我和磊都默默无语，不用说我们也心知肚明对方的心思，都在回忆上星期的可怕经历。磊吸取上回的教训，将车速控制在四五十码，一路上倒也相安无事。路过一家杂货店，磊下车买烟，我坐在车里看见一旁的一家宠物店门上贴着一张白纸，昏暗的街灯下看不真切，但隐隐约约可以看见个“猫”字。于是我将上身探出窗外，但见其上写着：“廉售奶猫，纯黑，二十元一只，七只一共只要一百元。”

	

	“还记得那只黑猫吗？”磊回来时我问道。

	

	“恩，怎么？”

	

	“刚才那家宠物店打折卖黑猫，一共七只，很便宜呢。”

	

	“是么？多半是家猫被强奸后留下的野种，被主人贱卖的。”磊玩笑道。于是话匣子打开了。我们边走边聊，话题渐渐扯到上周那只神秘的黑猫。

	

	“你说，为什么停车场里那只猫会坐在咱们汽车的引擎盖上？”我问。

	

	“不知道，”磊摇摇头，“也许是因为猫喜欢温暖的地方罢。熄掉的引擎会往外散热，引擎盖上比其它地方暖和一些。”

	

	“那，停车场那只猫和后来路上那只猫是同一只吗？”

	

	“按理说不应该是。但凭直觉感觉是的。你注意那只猫的眼睛没有？”

	

	“唔，碧绿的，很醒目。”

	

	说到这时车内的灯忽然亮了起来。“你开灯干嘛？”我奇怪道。“没有啊。”磊瞪大眼睛，“天，门都关着的，灯怎么会自己亮？”“不是你开的是谁开的？”

	

	“绝对没有！”磊申辩道，“我没事开灯干什么？再说灯开关在哪里你又不是不知道。我有碰过吗？”

	

	确实如此，开关在头顶，灯的旁边。我看了一下，是挂在开门档上的，就是说只有开门的时候灯才会亮。“线路问题吧？”我伸手想关掉它，灯却在我的手触碰到开关的一瞬间之前自动熄灭，但不是普通的熄灭，而是慢慢地、由亮转暗地逐渐熄灭。我扭头瞪着磊，他也看着我。

	

	“车灯开关是挂在开门档上的。”我颤声道。“吱——”的一声，磊一甩盘子靠边一个急刹，我可以看见他额头上的汗珠。

	

	“开门档？”他问。

	

	“开门档。”

	

	“就是说……”

	

	“是的。”

	

	我完全能理解磊没有说完的话。挂在开门档上的车灯自动亮起又熄灭，唯一合理的解释是车门在我们都无知觉的情况下打开又关上。恍惚间我仿佛看到一只黑手趁我和磊谈笑之际慢慢地拉开车门，坐进车来，又缓缓将车门拉上……我下意识的猛一回头。

	

	后座上并没有什么异常的东西，至少我看不出来。座位还是座位，安全带散乱地盘在一起，后座后面的玻璃窗依然明亮透彻，我可以看到淅沥的雨水被刹车灯染成红色。一滴一滴，暗红，带着闪光的雨。这更让我害怕。“回……回家吧。”我颤声道。

	

	重新上路后磊开得更加的慎重，但却一言不发。我也默默瞪着左右摇摆的雨刮器发愣。小小的车厢里弥漫着一股紧张气氛，是不可名状的恐怖。我几次想开口打破沉默，却又不知说什么好。我开始胡思乱想起来，难道丽说的七天之后的事情是真的？难道我们今天又会遇到……遇到什么？不敢再想下去。

	

	“那只猫！”磊忽然开口，吓了我好一大跳。

	

	“什么？”我问，“那只猫怎么了？”张眼四望，并没有猫的影子。

	

	“瞧你紧张的。”他讪笑着看了我一眼，我也发觉自己好象太神经质了，不好意思地笑笑：“你想说什么？”

	

	“我是说上个星期的事。那应该是两只猫，凑巧长得一样罢了。如果是一只猫的话它怎么可能从停车场跟我们到家，还赶在我们前面。猫不会有汽车跑得快吧？”

	

	“当然，普通猫是这样。别的就难说得很了。”

	

	“行了行了，不要再自己吓自己了。你说那是只猫会不会是刚才那七只小黑猫的老爸？”

	

	“呵，”我想开个玩笑让自己放松下来，“说不定现在我们屁股后面正跟着七只黑猫呢。”说完就发现这个玩笑一点也不好笑，而且心里还开始发毛。于是我连忙大声岔开话题：“那只猫当然也可能一只跟着我们，它可以跟着，恩，扒在我们汽车上。”越说越不对劲。我神经质的回头一看。一团黑影晃进我的视界，我拼命睁大眼睛想看清楚，因为我不相信那是真的。

	

	一只黑猫，正扒在后窗外。黑色的大尾巴竖得笔直，上面蓬松的毛垂下来而显得上粗下细，象一个黑色的感叹号。被雨水淋湿毛呈一根根的尖针，我可以清晰地看见雨水一滴滴从针尖上滑落。它两只阴绿色的眼睛正发出凶狠的光，瞪着我。我感到自己扯紧的眼角在抖动。

	

	汽车一个急刹——毫无疑问磊也从倒车镜里看到了这一幕——猫被惯性直甩出去，我可以听见猫在车顶棚上的滚动，尖锐的猫爪在车顶上刮出刺耳的声音：“嘎—— ”，从后至前，由远到近，好象直接刮在我头皮上一样毛骨悚然。伴随着“喵嗷——”一声怪叫，猫被斜斜地甩了出去，在地上滚了两圈就消失在黑暗的雨里。

	

	我惊魂未定地看着磊，他也看着我，到这个时候说什么都多余了。“回家！快回家！”我们那时还不知道，其实回不回家已经不再重要了。

	

